$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 drivers/i2c/busses/i2c-s3c2410.c                   |   61 +-
 drivers/i2c/busses/i2c-scmi.c                      |    2 +-
 drivers/i2c/busses/i2c-sh7760.c                    |    2 +-
 drivers/i2c/busses/i2c-sibyte.c                    |    4 +-
 drivers/i2c/busses/i2c-sis5595.c                   |    2 +-
 drivers/i2c/busses/i2c-sis630.c                    |    2 +-
 drivers/i2c/busses/i2c-sis96x.c                    |    2 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  360 ++---
 drivers/i2c/busses/i2c-via.c                       |    2 +-
 drivers/i2c/busses/i2c-viapro.c                    |    2 +-
 drivers/i2c/busses/i2c-wmt.c                       |  117 +-
 drivers/i2c/busses/scx200_acb.c                    |    2 +-
 drivers/i2c/i2c-core-base.c                        |   13 +-
 drivers/i2c/i2c-smbus.c                            |    8 +-
 drivers/i2c/i2c-stub.c                             |    2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |    4 +-
 drivers/input/input.c                              |    8 +-
 drivers/input/joystick/Kconfig                     |   10 +
 drivers/input/joystick/Makefile                    |    1 +
 drivers/input/joystick/adafruit-seesaw.c           |  315 +++++
 drivers/input/joystick/as5011.c                    |   24 +-
 drivers/input/joystick/pxrc.c                      |   42 +-
 drivers/input/joystick/xpad.c                      |    6 +-
 drivers/input/keyboard/atkbd.c                     |   12 +-
 drivers/input/keyboard/cap11xx.c                   |  255 +++-
 drivers/input/keyboard/gpio_keys.c                 |   75 +-
 drivers/input/keyboard/omap-keypad.c               |   19 +-
 drivers/input/keyboard/omap4-keypad.c              |   15 +-
 drivers/input/keyboard/qt1050.c                    |    2 +-
 drivers/input/keyboard/tca6416-keypad.c            |    1 -
 drivers/input/misc/da9063_onkey.c                  |   69 +-
 drivers/input/misc/ims-pcu.c                       |   10 +-
 drivers/input/misc/iqs269a.c                       |  335 ++++-
 drivers/input/misc/max77693-haptic.c               |   14 +-
 drivers/input/mouse/cyapa.c                        |   22 +-
 drivers/input/mouse/cyapa_gen3.c                   |    2 +-
 drivers/input/mouse/cyapa_gen5.c                   |    4 +-
 drivers/input/mouse/cyapa_gen6.c                   |   20 +-
 drivers/input/mouse/elan_i2c_core.c                |   18 +-
 drivers/input/mouse/navpoint.c                     |   41 +-
 drivers/input/rmi4/rmi_f01.c                       |   13 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   21 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    2 +-
 drivers/input/touchscreen/hideep.c                 |    6 +-
 drivers/input/touchscreen/hycon-hy46xx.c           |    2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |   16 +-
 drivers/input/touchscreen/iqs5xx.c                 |   12 +-
 drivers/input/touchscreen/iqs7211.c                |   12 +-
 drivers/input/touchscreen/melfas_mip4.c            |   16 +-
 drivers/input/touchscreen/usbtouchscreen.c         |    4 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |    6 +-
 drivers/input/touchscreen/zforce_ts.c              |   34 +-
 drivers/input/vivaldi-fmap.c                       |    6 +-
 drivers/iommu/Kconfig                              |    1 +
 drivers/iommu/amd/amd_iommu.h                      |    8 +-
 drivers/iommu/amd/amd_iommu_types.h                |    6 -
 drivers/iommu/amd/init.c                           |    8 +-
 drivers/iommu/amd/io_pgtable.c                     |    5 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |   10 +-
 drivers/iommu/amd/iommu.c                          |  189 ++-
 drivers/iommu/apple-dart.c                         |   40 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |   23 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   79 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |    8 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |    2 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |  166 ++-
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |    1 -
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |   26 +-
 drivers/iommu/dma-iommu.c                          |    3 +
 drivers/iommu/intel/debugfs.c                      |    3 -
 drivers/iommu/intel/iommu.c                        |  241 +---
 drivers/iommu/intel/iommu.h                        |  179 ++-
 drivers/iommu/intel/nested.c                       |   88 ++
 drivers/iommu/intel/pasid.c                        |  274 +---
 drivers/iommu/intel/pasid.h                        |  223 ++-
 drivers/iommu/intel/svm.c                          |   34 +-
 drivers/iommu/io-pgtable-arm.c                     |   55 +-
 drivers/iommu/io-pgtable.c                         |   23 +
 drivers/iommu/iommu-sva.c                          |  101 +-
 drivers/iommu/iommu.c                              |  154 +-
 drivers/iommu/iommufd/hw_pagetable.c               |   43 +
 drivers/iommu/iommufd/iommufd_private.h            |   10 +
 drivers/iommu/iommufd/iommufd_test.h               |   23 +
 drivers/iommu/iommufd/main.c                       |    3 +
 drivers/iommu/iommufd/selftest.c                   |  104 +-
 drivers/iommu/mtk_iommu.c                          |    7 +-
 drivers/iommu/mtk_iommu_v1.c                       |    3 -
 drivers/iommu/of_iommu.c                           |   71 +-
 drivers/iommu/omap-iommu.c                         |    1 -
 drivers/iommu/sprd-iommu.c                         |    8 +-
 drivers/iommu/virtio-iommu.c                       |   36 +-
 drivers/md/md.c                                    |   40 +-
 drivers/md/raid1.c                                 |   12 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_i2c.c  |    2 +-
 drivers/media/pci/solo6x10/solo6x10-offsets.h      |   10 +-
 drivers/memory/tegra/tegra186.c                    |   14 +-
 drivers/misc/eeprom/at24.c                         |    5 +-
 drivers/net/amt.c                                  |    6 +-
 drivers/net/can/c_can/c_can_platform.c             |   13 +-
 drivers/net/can/flexcan/flexcan-core.c             |   12 +-
 drivers/net/can/mscan/mpc5xxx_can.c                |    8 +-
 drivers/net/can/xilinx_can.c                       |    9 +-
 drivers/net/dsa/vitesse-vsc73xx-core.c             |    2 +
 .../ethernet/cavium/liquidio/cn23xx_pf_device.c    |    2 +-
 .../ethernet/cavium/liquidio/cn23xx_vf_device.c    |    2 +-
 .../net/ethernet/cavium/liquidio/octeon_mailbox.h  |    5 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |    1 +
 drivers/net/ethernet/intel/i40e/i40e_diag.h        |    1 +
 drivers/net/ethernet/marvell/octeontx2/af/rpm.c    |    7 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_acl_erp.c |    8 +-
 .../ethernet/mellanox/mlxsw/spectrum_acl_tcam.c    |    6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   24 +-
 drivers/net/ethernet/neterion/s2io.c               |    1 +
 drivers/net/ethernet/qualcomm/rmnet/rmnet_config.c |    2 +-
 drivers/net/ethernet/renesas/ravb_main.c           |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |    1 +
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   20 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   33 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |    5 +-
 drivers/net/ethernet/wangxun/Kconfig               |    2 +-
 drivers/net/ethernet/wangxun/libwx/wx_lib.c        |    1 +
 drivers/net/netdevsim/netdev.c                     |    9 +-
 drivers/net/phy/micrel.c                           |    9 +
 drivers/net/phy/sfp-bus.c                          |    8 +-
 drivers/net/slip/slhc.c                            |    1 +
 drivers/net/slip/slip.c                            |    1 +
 drivers/net/virtio_net.c                           |    9 +-
 drivers/net/wan/slic_ds26522.c                     |    1 +
 drivers/nvdimm/virtio_pmem.c                       |   36 +-
 drivers/nvme/common/keyring.c                      |    2 +-
 drivers/nvme/host/core.c                           |   41 +-
 drivers/nvme/host/nvme.h                           |   16 +-
 drivers/nvme/host/pci.c                            |   27 +-
 drivers/nvme/host/pr.c                             |    2 +-
 drivers/nvme/host/rdma.c                           |    9 +-
 drivers/nvme/host/sysfs.c                          |    8 +-
 drivers/nvme/host/tcp.c                            |   11 +-
 drivers/nvme/target/fc.c                           |    2 +-
 drivers/nvme/target/fcloop.c                       |    7 +-
 drivers/nvme/target/rdma.c                         |   19 +-
 drivers/nvme/target/tcp.c                          |   48 +-
 drivers/nvme/target/trace.c                        |    6 +-
 drivers/nvme/target/trace.h                        |   33 +-
 drivers/of/device.c                                |   24 +-
 drivers/pci/pci.c                                  |   38 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                |   25 +
 drivers/phy/phy-can-transceiver.c                  |   10 +-
 drivers/phy/phy-core.c                             |    4 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |  174 +++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |   65 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v6.h     |    1 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v7.h     |   17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v7.h         |   32 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v6.h |    5 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v7.h |   87 ++
 .../qualcomm/phy-qcom-qmp-qserdes-txrx-ufs-v6.h    |    8 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h    |    1 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_20.h |    4 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6_n4.h |   51 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v7.h    |   78 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  114 +-
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  344 +++++
 drivers/phy/qualcomm/phy-qcom-qmp.h                |    6 +
 drivers/phy/renesas/Kconfig                        |    2 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |  156 +-
 drivers/phy/ti/phy-gmii-sel.c                      |    2 +-
 drivers/phy/ti/phy-j721e-wiz.c                     |    1 +
 drivers/power/reset/as3722-poweroff.c              |    6 +-
 drivers/power/reset/at91-poweroff.c                |   13 +-
 drivers/power/reset/at91-reset.c                   |   11 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |   13 +-
 drivers/power/reset/atc260x-poweroff.c             |    6 +-
 drivers/power/reset/gpio-restart.c                 |   34 +-
 drivers/power/reset/ltc2952-poweroff.c             |    5 +-
 drivers/power/reset/mt6323-poweroff.c              |    6 +-
 drivers/power/reset/pwr-mlxbf.c                    |   20 +-
 drivers/power/reset/qnap-poweroff.c                |    5 +-
 drivers/power/reset/regulator-poweroff.c           |    6 +-
 drivers/power/reset/restart-poweroff.c             |    6 +-
 drivers/power/reset/rmobile-reset.c                |    5 +-
 drivers/power/reset/syscon-poweroff.c              |    6 +-
 drivers/power/reset/tps65086-restart.c             |   12 +-
 drivers/power/supply/bq24190_charger.c             |  459 ++++--
 drivers/power/supply/bq256xx_charger.c             |    5 +-
 drivers/power/supply/bq27xxx_battery.c             |   22 +
 drivers/power/supply/bq27xxx_battery_i2c.c         |    1 +
 drivers/power/supply/cw2015_battery.c              |    2 +-
 drivers/power/supply/power_supply_core.c           |  167 +--
 drivers/power/supply/qcom_battmgr.c                |  109 +-
 drivers/power/supply/qcom_pmi8998_charger.c        |    4 +
 drivers/pwm/core.c                                 |    2 +-
 drivers/pwm/pwm-bcm2835.c                          |    4 +-
 drivers/pwm/pwm-jz4740.c                           |    7 +-
 drivers/rtc/Kconfig                                |   37 +
 drivers/rtc/Makefile                               |    3 +
 drivers/rtc/class.c                                |    2 +-
 drivers/rtc/rtc-ac100.c                            |    4 +-
 drivers/rtc/rtc-cmos.c                             |   28 +-
 drivers/rtc/rtc-da9063.c                           |   88 +-
 drivers/rtc/rtc-ds3232.c                           |    4 +-
 drivers/rtc/rtc-ma35d1.c                           |  304 ++++
 drivers/rtc/rtc-max31335.c                         |  697 +++++++++
 drivers/rtc/rtc-mc146818-lib.c                     |   39 +-
 drivers/rtc/rtc-nct3018y.c                         |   52 +-
 drivers/rtc/rtc-rv8803.c                           |   36 +-
 drivers/rtc/rtc-tps6594.c                          |  454 ++++++
 drivers/s390/crypto/vfio_ap_ops.c                  |  266 ++--
 drivers/s390/crypto/vfio_ap_private.h              |    3 +
 drivers/scsi/fcoe/fcoe_sysfs.c                     |    6 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    1 +
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |    6 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    2 +-
 drivers/scsi/scsi_error.c                          |    9 +-
 drivers/scsi/smartpqi/smartpqi.h                   |    1 -
 drivers/scsi/smartpqi/smartpqi_init.c              |   89 +-
 drivers/scsi/virtio_scsi.c                         |   78 +-
 drivers/soundwire/amd_manager.c                    |   12 +-
 drivers/soundwire/bus.c                            |    4 +
 drivers/soundwire/debugfs.c                        |    2 +-
 drivers/soundwire/generic_bandwidth_allocation.c   |    8 +-
 drivers/soundwire/intel_auxdevice.c                |    3 +
 drivers/soundwire/master.c                         |    2 +-
 drivers/soundwire/qcom.c                           |   39 +-
 drivers/soundwire/slave.c                          |   12 +-
 drivers/soundwire/stream.c                         |   10 +-
 drivers/spi/spi-coldfire-qspi.c                    |    1 -
 drivers/staging/greybus/i2c.c                      |    2 +-
 drivers/target/target_core_device.c                |    5 -
 drivers/target/target_core_transport.c             |    4 +
 drivers/thermal/loongson2_thermal.c                |    3 +-
 drivers/tty/hvc/Kconfig                            |    2 +-
 drivers/tty/hvc/hvc_riscv_sbi.c                    |   39 +-
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/tty/serial/earlycon-riscv-sbi.c            |   27 +-
 drivers/ufs/core/ufshcd.c                          |   14 +-
 drivers/ufs/host/ufs-qcom.c                        |    7 +-
 drivers/vdpa/alibaba/eni_vdpa.c                    |    6 +-
 drivers/vdpa/mlx5/core/mlx5_vdpa.h                 |   10 +-
 drivers/vdpa/mlx5/core/mr.c                        |   73 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |  209 ++-
 drivers/vdpa/vdpa.c                                |    4 +-
 drivers/vfio/Kconfig                               |   10 +
 drivers/vfio/Makefile                              |    1 +
 drivers/vfio/debugfs.c                             |   92 ++
 drivers/vfio/pci/Kconfig                           |    2 +
 drivers/vfio/pci/Makefile                          |    2 +
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |    7 +-
 drivers/vfio/pci/pds/dirty.c                       |  309 ++--
 drivers/vfio/pci/pds/dirty.h                       |   18 +-
 drivers/vfio/pci/vfio_pci_rdwr.c                   |   57 +-
 drivers/vfio/pci/virtio/Kconfig                    |   15 +
 drivers/vfio/pci/virtio/Makefile                   |    3 +
 drivers/vfio/pci/virtio/main.c                     |  576 ++++++++
 drivers/vfio/vfio.h                                |   14 +
 drivers/vfio/vfio_iommu_type1.c                    |    8 +-
 drivers/vfio/vfio_main.c                           |    4 +
 drivers/vhost/vdpa.c                               |   26 +-
 drivers/video/backlight/Kconfig                    |   11 +
 drivers/video/backlight/Makefile                   |    1 +
 drivers/video/backlight/hx8357.c                   |   74 +-
 drivers/video/backlight/ili922x.c                  |    8 +-
 drivers/video/backlight/mp3309c.c                  |  444 ++++++
 drivers/video/backlight/pwm_bl.c                   |   34 +-
 drivers/video/fbdev/core/fb_ddc.c                  |    1 -
 drivers/video/fbdev/cyber2000fb.c                  |    1 -
 drivers/video/fbdev/i740fb.c                       |    1 -
 drivers/video/fbdev/matrox/i2c-matroxfb.c          |   15 +-
 drivers/video/fbdev/s3fb.c                         |    1 -
 drivers/video/fbdev/tdfxfb.c                       |    1 -
 drivers/video/fbdev/tridentfb.c                    |    1 -
 drivers/video/fbdev/via/via_i2c.c                  |    1 -
 drivers/virtio/Kconfig                             |    5 +
 drivers/virtio/Makefile                            |    1 +
 drivers/virtio/virtio.c                            |   37 +-
 drivers/virtio/virtio_balloon.c                    |   57 +-
 drivers/virtio/virtio_pci_admin_legacy_io.c        |  244 ++++
 drivers/virtio/virtio_pci_common.c                 |   48 +-
 drivers/virtio/virtio_pci_common.h                 |   42 +-
 drivers/virtio/virtio_pci_modern.c                 |  259 +++-
 drivers/virtio/virtio_pci_modern_dev.c             |   24 +-
 fs/9p/v9fs_vfs.h                                   |    1 +
 fs/9p/vfs_addr.c                                   |  351 +----
 fs/9p/vfs_file.c                                   |   89 +-
 fs/9p/vfs_inode.c                                  |   16 +-
 fs/9p/vfs_inode_dotl.c                             |    8 +-
