$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581)Updating files:  81% (6141/7581)Updating files:  82% (6217/7581)Updating files:  83% (6293/7581)Updating files:  84% (6369/7581)Updating files:  85% (6444/7581)Updating files:  86% (6520/7581)Updating files:  87% (6596/7581)Updating files:  88% (6672/7581)Updating files:  89% (6748/7581)Updating files:  90% (6823/7581)Updating files:  91% (6899/7581)Updating files:  92% (6975/7581)Updating files:  93% (7051/7581)Updating files:  94% (7127/7581)Updating files:  95% (7202/7581)Updating files:  96% (7278/7581)Updating files:  97% (7354/7581)Updating files:  98% (7430/7581)Updating files:  99% (7506/7581)Updating files: 100% (7581/7581)Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 .../bindings/interrupt-controller/qcom,pdc.yaml    |    1 +
 .../interrupt-controller/ti,pruss-intc.yaml        |    2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   41 +
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |   12 +-
 .../devicetree/bindings/iommu/qcom,iommu.yaml      |   22 +-
 .../devicetree/bindings/iommu/xen,grant-dma.yaml   |    2 +-
 .../bindings/ipmi/aspeed,ast2400-kcs-bmc.yaml      |    8 +-
 .../devicetree/bindings/ipmi/ipmi-ipmb.yaml        |    2 +-
 .../devicetree/bindings/ipmi/ipmi-smic.yaml        |    2 +-
 .../leds/backlight/mediatek,mt6370-backlight.yaml  |    2 +-
 Documentation/devicetree/bindings/leds/common.yaml |   15 +-
 .../devicetree/bindings/leds/leds-an30259a.txt     |   55 -
 .../devicetree/bindings/leds/leds-aw2013.yaml      |   13 +
 .../bindings/leds/leds-group-multicolor.yaml       |   64 +
 .../devicetree/bindings/leds/leds-lp55xx.yaml      |    4 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |    2 +-
 .../devicetree/bindings/leds/nxp,pca953x.yaml      |    4 +
 .../devicetree/bindings/leds/nxp,pca995x.yaml      |   81 +
 .../bindings/leds/panasonic,an30259a.yaml          |   84 +
 .../devicetree/bindings/leds/rohm,bd2606mvv.yaml   |    4 +-
 .../bindings/leds/rohm,bd71828-leds.yaml           |    2 -
 .../bindings/mailbox/brcm,iproc-flexrm-mbox.txt    |    2 +-
 .../bindings/mailbox/ti,omap-mailbox.yaml          |    4 +-
 .../devicetree/bindings/media/amphion,vpu.yaml     |    8 +-
 .../devicetree/bindings/media/cdns,csi2rx.txt      |  100 -
 .../devicetree/bindings/media/cdns,csi2rx.yaml     |  201 +
 .../bindings/media/cec/nvidia,tegra114-cec.yaml    |    1 -
 .../bindings/media/i2c/st,st-mipid02.yaml          |    1 -
 .../bindings/media/i2c/ti,ds90ub913.yaml           |  133 +
 .../bindings/media/i2c/ti,ds90ub953.yaml           |  134 +
 .../bindings/media/i2c/ti,ds90ub960.yaml           |  427 ++
 .../bindings/media/i2c/toshiba,tc358746.yaml       |    2 +-
 .../devicetree/bindings/media/i2c/tvp5150.txt      |    2 +-
 .../bindings/media/mediatek,vcodec-decoder.yaml    |   67 +-
 .../media/mediatek,vcodec-subdev-decoder.yaml      |    2 +-
 .../devicetree/bindings/media/nxp,imx8-isi.yaml    |    5 +-
 .../bindings/media/qcom,msm8916-venus.yaml         |    4 +-
 .../bindings/media/qcom,sm8250-venus.yaml          |    4 +-
 .../bindings/memory-controllers/ingenic,nemc.yaml  |    1 +
 .../memory-controllers/mc-peripheral-props.yaml    |    2 +
 .../memory-controllers/mediatek,smi-larb.yaml      |    2 +-
 .../memory-controllers/rockchip,rk3399-dmc.yaml    |    4 +-
 .../memory-controllers/xlnx,zynq-ddrc-a05.yaml     |    2 +-
 .../bindings/mfd/allwinner,sun6i-a31-prcm.yaml     |   43 +-
 .../bindings/mfd/allwinner,sun8i-a23-prcm.yaml     |   42 -
 .../devicetree/bindings/mfd/aspeed-lpc.yaml        |    2 +-
 .../devicetree/bindings/mfd/atmel-flexcom.txt      |    1 +
 .../devicetree/bindings/mfd/atmel-gpbr.txt         |    1 +
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |    1 +
 .../devicetree/bindings/mfd/atmel-matrix.txt       |    1 +
 .../devicetree/bindings/mfd/atmel-smc.txt          |    1 +
 .../bindings/mfd/brcm,bcm6318-gpio-sysctl.yaml     |    4 +-
 .../bindings/mfd/brcm,bcm63268-gpio-sysctl.yaml    |    4 +-
 .../bindings/mfd/brcm,bcm6328-gpio-sysctl.yaml     |    4 +-
 .../bindings/mfd/brcm,bcm6358-gpio-sysctl.yaml     |    4 +-
 .../bindings/mfd/brcm,bcm6362-gpio-sysctl.yaml     |    4 +-
 .../bindings/mfd/brcm,bcm6368-gpio-sysctl.yaml     |    4 +-
 .../devicetree/bindings/mfd/maxim,max77693.yaml    |   52 +
 .../devicetree/bindings/mfd/qcom,pm8008.yaml       |    2 +-
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    6 +-
 .../devicetree/bindings/mfd/rohm,bd71847-pmic.yaml |    1 -
 .../devicetree/bindings/mfd/rohm,bd9576-pmic.yaml  |    4 +-
 .../devicetree/bindings/mfd/st,stmpe.yaml          |  297 ++
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |   12 +-
 .../devicetree/bindings/mfd/stericsson,ab8500.yaml |   16 +-
 .../bindings/mfd/stericsson,db8500-prcmu.yaml      |   22 +-
 Documentation/devicetree/bindings/mfd/stmpe.txt    |   42 -
 .../bindings/mips/loongson/ls2k-reset.yaml         |    4 +-
 .../bindings/mips/loongson/rs780e-acpi.yaml        |    4 +-
 .../misc/intel,ixp4xx-ahb-queue-manager.yaml       |    4 +-
 .../bindings/mmc/marvell,xenon-sdhci.yaml          |    4 +-
 Documentation/devicetree/bindings/mmc/pxa-mmc.txt  |    2 +-
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    4 +-
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |    2 +-
 .../bindings/mtd/amlogic,meson-nand.yaml           |    6 +-
 .../devicetree/bindings/mtd/jedec,spi-nor.yaml     |   21 +-
 .../bindings/mtd/marvell,nand-controller.yaml      |    1 +
 .../bindings/mtd/microchip,mchp48l640.yaml         |    4 +-
 .../devicetree/bindings/mtd/nand-controller.yaml   |    2 +-
 .../devicetree/bindings/mtd/oxnas-nand.txt         |   41 -
 .../devicetree/bindings/mtd/partitions/seama.yaml  |   44 +
 .../bindings/net/brcm,bcm7445-switch-v4.0.txt      |    2 +-
 .../devicetree/bindings/net/can/bosch,m_can.yaml   |    2 +-
 .../devicetree/bindings/net/can/cc770.txt          |    2 +-
 .../devicetree/bindings/net/davicom,dm9000.yaml    |   59 +
 .../devicetree/bindings/net/davicom-dm9000.txt     |   27 -
 .../devicetree/bindings/net/dsa/brcm,sf2.yaml      |    2 +-
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |    3 +
 .../devicetree/bindings/net/ethernet-phy.yaml      |    2 +-
 .../devicetree/bindings/net/faraday,ftgmac100.yaml |  102 +
 .../devicetree/bindings/net/ftgmac100.txt          |   67 -
 .../devicetree/bindings/net/mediatek-dwmac.yaml    |    2 +-
 .../devicetree/bindings/net/microchip,lan95xx.yaml |    2 +-
 .../devicetree/bindings/net/nfc/marvell,nci.yaml   |    4 +-
 .../devicetree/bindings/net/samsung-sxgbe.txt      |    4 +-
 .../bindings/net/snps,dwc-qos-ethernet.txt         |    2 +-
 .../devicetree/bindings/net/sti-dwmac.txt          |    2 +-
 Documentation/devicetree/bindings/nios2/nios2.txt  |    2 +-
 .../devicetree/bindings/nvmem/fsl,t1023-sfp.yaml   |   37 +
 .../bindings/nvmem/layouts/fixed-cell.yaml         |   26 +
 .../bindings/nvmem/layouts/fixed-layout.yaml       |   12 +
 .../bindings/nvmem/layouts/onie,tlv-layout.yaml    |    2 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    5 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    2 +
 .../devicetree/bindings/nvmem/qcom,sec-qfprom.yaml |   55 +
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |   27 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   28 +
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |   70 +
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |   18 +-
 .../bindings/peci/nuvoton,npcm-peci.yaml           |   56 +
 .../bindings/phy/mediatek,mt7621-pci-phy.yaml      |    2 +-
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |    2 +-
 .../bindings/phy/nvidia,tegra210-xusb-padctl.yaml  |    2 +-
 .../devicetree/bindings/phy/phy-hisi-inno-usb2.txt |    2 +-
 .../devicetree/bindings/phy/pistachio-usb-phy.txt  |    2 +-
 .../devicetree/bindings/phy/pxa1928-usb-phy.txt    |    2 +-
 .../bindings/phy/qcom,ipq5332-usb-hsphy.yaml       |   59 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |  278 +-
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |  228 --
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |   80 -
 .../bindings/phy/qcom,msm8998-qmp-pcie-phy.yaml    |   97 +
 .../bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml  |  282 --
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   55 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   48 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   46 +-
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |    7 +-
 .../devicetree/bindings/phy/realtek,usb2phy.yaml   |  175 +
 .../devicetree/bindings/phy/realtek,usb3phy.yaml   |  107 +
 .../bindings/phy/rockchip,inno-usb2phy.yaml        |   21 +-
 .../bindings/phy/rockchip,pcie3-phy.yaml           |   33 +-
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |    1 +
 .../bindings/phy/rockchip-inno-csi-dphy.yaml       |    2 +-
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |    1 +
 .../bindings/phy/starfive,jh7110-dphy-rx.yaml      |   71 +
 .../bindings/phy/starfive,jh7110-pcie-phy.yaml     |   58 +
 .../bindings/phy/starfive,jh7110-usb-phy.yaml      |   50 +
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    2 +-
 Documentation/devicetree/bindings/phy/ti-phy.txt   |    2 +-
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |    2 +-
 .../bindings/pinctrl/amlogic,meson-pinctrl-a1.yaml |    5 +
 .../pinctrl/amlogic,meson-pinctrl-common.yaml      |    7 +
 .../pinctrl/amlogic,meson-pinctrl-g12a-aobus.yaml  |    3 +
 .../amlogic,meson-pinctrl-g12a-periphs.yaml        |    3 +
 .../pinctrl/amlogic,meson8-pinctrl-aobus.yaml      |    4 +
 .../pinctrl/amlogic,meson8-pinctrl-cbus.yaml       |    4 +
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |   52 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   56 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |  118 +-
 .../bindings/pinctrl/brcm,bcm11351-pinctrl.txt     |  461 ---
 .../bindings/pinctrl/brcm,bcm11351-pinctrl.yaml    |  259 ++
 .../bindings/pinctrl/canaan,k210-fpioa.yaml        |    2 +-
 .../bindings/pinctrl/cypress,cy8c95x0.yaml         |    4 +
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |    4 -
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt6795-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt7981-pinctrl.yaml  |    4 +-
 .../bindings/pinctrl/mediatek,mt7986-pinctrl.yaml  |    4 +-
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/mediatek,mt8365-pinctrl.yaml  |    2 +-
 .../bindings/pinctrl/nvidia,tegra114-pinmux.yaml   |    2 -
 .../bindings/pinctrl/nvidia,tegra124-pinmux.yaml   |    2 -
 .../bindings/pinctrl/nvidia,tegra194-pinmux.yaml   |    2 -
 .../bindings/pinctrl/nvidia,tegra20-pinmux.yaml    |    2 -
 .../bindings/pinctrl/nvidia,tegra210-pinmux.yaml   |    2 -
 .../bindings/pinctrl/nvidia,tegra30-pinmux.yaml    |    2 -
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |   56 -
 .../bindings/pinctrl/pinctrl-max77620.txt          |    2 +-
 .../devicetree/bindings/pinctrl/pinctrl-rk805.txt  |    2 +-
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |  262 --
 .../bindings/pinctrl/pinctrl-single.yaml           |  207 +
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    8 +
 .../pinctrl/qcom,sc7280-lpass-lpi-pinctrl.yaml     |    5 -
 .../pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml     |  135 +
 .../pinctrl/qcom,sm8350-lpass-lpi-pinctrl.yaml     |  143 +
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    4 -
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |    4 -
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |   61 +-
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    4 -
 .../bindings/pinctrl/renesas,rzn1-pinctrl.yaml     |    4 -
 .../bindings/pinctrl/renesas,rzv2m-pinctrl.yaml    |    4 -
 .../pinctrl/socionext,uniphier-pinctrl.yaml        |    2 -
 .../devicetree/bindings/pinctrl/sprd,pinctrl.txt   |    2 +-
 .../bindings/pinctrl/ti,omap-pinctrl.txt           |   13 -
 .../bindings/pinctrl/xlnx,zynqmp-pinctrl.yaml      |    4 +
 .../devicetree/bindings/pmem/pmem-region.txt       |    4 +-
 .../bindings/power/amlogic,meson-sec-pwrc.yaml     |    3 +-
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    1 +
 .../bindings/power/renesas,sysc-rmobile.yaml       |    2 +-
 .../bindings/power/reset/gpio-poweroff.yaml        |    2 +-
 .../bindings/power/reset/gpio-restart.yaml         |    2 +-
 .../bindings/power/reset/restart-handler.yaml      |    2 +-
 .../devicetree/bindings/power/supply/bq256xx.yaml  |    2 +-
 .../bindings/power/supply/sbs,sbs-manager.yaml     |    2 +-
 .../bindings/power/xlnx,zynqmp-genpd.txt           |   34 -
 .../devicetree/bindings/powerpc/fsl/cpus.txt       |    2 +-
 .../devicetree/bindings/powerpc/fsl/dcsr.txt       |    4 +-
 .../devicetree/bindings/powerpc/fsl/raideng.txt    |    2 +-
 .../bindings/powerpc/nintendo/gamecube.txt         |    2 +-
 .../devicetree/bindings/powerpc/nintendo/wii.txt   |    2 +-
 Documentation/devicetree/bindings/pps/pps-gpio.txt |   30 -
 .../devicetree/bindings/pps/pps-gpio.yaml          |   49 +
 .../devicetree/bindings/pwm/pwm-samsung.yaml       |   17 +-
 .../bindings/pwm/snps,dw-apb-timers-pwm2.yaml      |    2 +-
 .../bindings/regulator/regulator-max77620.txt      |    2 +-
 .../devicetree/bindings/regulator/regulator.yaml   |    8 +-
 .../regulator/richtek,rt5190a-regulator.yaml       |    2 +-
 .../devicetree/bindings/regulator/vctrl.txt        |    2 +-
 .../bindings/remoteproc/qcom,glink-edge.yaml       |    3 -
 .../bindings/remoteproc/qcom,glink-rpm-edge.yaml   |    2 +-
 .../bindings/remoteproc/qcom,rpm-proc.yaml         |  171 +
 .../bindings/remoteproc/qcom,sm8350-pas.yaml       |    6 +-
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       |    2 +-
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |    4 +-
 .../bindings/remoteproc/ti,omap-remoteproc.yaml    |    2 +-
 .../bindings/remoteproc/ti,pru-consumer.yaml       |    2 +-
 .../bindings/remoteproc/ti,pru-rproc.yaml          |    2 +-
 .../bindings/remoteproc/xlnx,zynqmp-r5fss.yaml     |    2 +-
 .../nvidia,tegra264-bpmp-shmem.yaml                |   47 +
 .../devicetree/bindings/reset/altr,rst-mgr.yaml    |   12 +-
 .../devicetree/bindings/reset/ti,sci-reset.yaml    |    2 +-
 .../bindings/reset/ti,tps380x-reset.yaml           |    2 +-
 .../devicetree/bindings/reset/ti-syscon-reset.txt  |    2 +-
 .../bindings/reset/xlnx,zynqmp-reset.yaml          |    1 +
 Documentation/devicetree/bindings/riscv/thead.yaml |    4 +
 .../devicetree/bindings/rng/omap_rng.yaml          |    4 +-
 Documentation/devicetree/bindings/rtc/rtc-cmos.txt |    2 +-
 .../bindings/serial/amlogic,meson-uart.yaml        |    6 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    6 +-
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |   73 -
 .../bindings/serial/nvidia,tegra20-hsuart.yaml     |  125 +
 .../devicetree/bindings/serial/nxp,sc16is7xx.txt   |   46 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 -
 .../devicetree/bindings/serial/st-asc.txt          |    2 +-
 .../soc/amlogic/amlogic,meson-gx-hhi-sysctrl.yaml  |  160 +
 .../bindings/soc/aspeed/uart-routing.yaml          |    4 +-
 .../bindings/soc/intel/intel,hps-copy-engine.yaml  |    4 +-
 .../bindings/soc/litex/litex,soc-controller.yaml   |    4 +-
 .../bindings/soc/loongson/loongson,ls2k-pmc.yaml   |   52 +
 .../soc/mediatek/mediatek,mt7986-wo-ccif.yaml      |    2 +-
 .../microchip/microchip,mpfs-sys-controller.yaml   |    2 +-
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    2 +-
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    6 -
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |   23 +-
 .../devicetree/bindings/soc/qcom/qcom,smd.yaml     |    7 +
 .../bindings/soc/renesas/renesas,rzg2l-sysc.yaml   |    4 +-
 .../soc/starfive/starfive,jh7110-syscon.yaml       |   93 +
 .../devicetree/bindings/soc/tegra/nvidia,nvec.yaml |   84 +
 .../bindings/soc/tegra/nvidia,tegra20-ahb.yaml     |   40 +
 .../soc/tegra/nvidia,tegra20-flowctrl.yaml         |   41 +
 .../devicetree/bindings/soc/ti/k3-ringacc.yaml     |   13 +-
 .../devicetree/bindings/soc/ti/sci-pm-domain.yaml  |    2 +-
 .../bindings/sound/axentia,tse850-pcm5142.txt      |    2 +-
 .../devicetree/bindings/sound/cs35l35.txt          |    2 +-
 .../devicetree/bindings/sound/cs35l36.txt          |    2 +-
 .../devicetree/bindings/sound/cs53l30.txt          |    2 +-
 .../devicetree/bindings/sound/dialog,da7219.yaml   |    4 +-
 .../devicetree/bindings/sound/fsl,esai.txt         |    2 +-
 .../bindings/sound/mediatek,mt8188-afe.yaml        |    2 +-
 .../devicetree/bindings/sound/mt2701-afe-pcm.txt   |    2 +-
 .../devicetree/bindings/sound/mt8195-afe-pcm.yaml  |    4 +-
 .../sound/nvidia,tegra-audio-max9808x.yaml         |   12 +-
 .../bindings/sound/nvidia,tegra-audio-rt5631.yaml  |    8 +-
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    2 +-
 .../bindings/sound/rockchip,rk3288-hdmi-analog.txt |    2 +-
 Documentation/devicetree/bindings/sound/rt5663.txt |    2 +-
 .../devicetree/bindings/sound/serial-midi.yaml     |    2 +-
 .../devicetree/bindings/sound/sprd-pcm.txt         |    2 +-
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |    2 +-
 .../bindings/sound/ti,j721e-cpb-ivi-audio.yaml     |    2 +-
 .../devicetree/bindings/sound/ti,tas2781.yaml      |    2 +-
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |    2 +-
 .../bindings/soundwire/qcom,soundwire.yaml         |    4 +-
 .../bindings/spi/brcm,bcm2835-aux-spi.txt          |    4 +-
 .../devicetree/bindings/spi/brcm,spi-bcm-qspi.yaml |    4 +-
 .../devicetree/bindings/spi/omap-spi.yaml          |    2 +-
 .../devicetree/bindings/sram/qcom,ocmem.yaml       |   26 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  238 --
 .../bindings/thermal/nvidia,tegra124-soctherm.yaml |  380 ++
 .../devicetree/bindings/thermal/qcom-lmh.yaml      |    2 +-
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |    2 +-
 .../devicetree/bindings/timer/oxsemi,rps-timer.txt |   17 -
 .../devicetree/bindings/timer/snps,arc-timer.txt   |    2 +-
 .../devicetree/bindings/trivial-devices.yaml       |   10 +-
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |   44 +
 .../devicetree/bindings/ufs/ufs-common.yaml        |    2 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |   19 +-
 .../devicetree/bindings/usb/cypress,cypd4226.yaml  |    6 +-
 .../devicetree/bindings/usb/cypress,hx3.yaml       |   77 +
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |    2 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |    1 +
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |    3 +-
 .../devicetree/bindings/usb/msm-hsusb.txt          |    2 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   36 +-
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |    2 +-
 .../devicetree/bindings/usb/richtek,rt1719.yaml    |    2 +-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |   20 +-
 .../devicetree/bindings/usb/samsung-hsotg.txt      |   38 -
 .../devicetree/bindings/usb/ti,usb8041.yaml        |    2 +-
 .../devicetree/bindings/usb/vialab,vl817.yaml      |    2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 .../bindings/watchdog/toshiba,visconti-wdt.yaml    |    4 +-
 Documentation/doc-guide/kernel-doc.rst             |   10 +-
 Documentation/driver-api/basics.rst                |   27 +-
 Documentation/driver-api/infrastructure.rst        |   18 +
 Documentation/driver-api/interconnect.rst          |   25 +
 Documentation/driver-api/media/cec-core.rst        |   44 +-
 Documentation/driver-api/media/v4l2-cci.rst        |    5 +
 Documentation/driver-api/media/v4l2-core.rst       |    1 +
 Documentation/driver-api/media/v4l2-subdev.rst     |  104 +-
 Documentation/driver-api/tty/tty_buffer.rst        |    7 +-
 Documentation/driver-api/usb/usb.rst               |    9 +-
 Documentation/driver-api/vfio.rst                  |  147 +-
 Documentation/fault-injection/fault-injection.rst  |    2 +-
 Documentation/fb/deferred_io.rst                   |    2 +-
 Documentation/fb/sm712fb.rst                       |    2 +-
 Documentation/fb/sstfb.rst                         |    2 +-
 .../core/thread-info-in-task/arch-support.txt      |    2 +-
 .../debug/kprobes-on-ftrace/arch-support.txt       |    2 +-
 .../features/debug/kprobes/arch-support.txt        |    2 +-
 .../features/debug/kretprobes/arch-support.txt     |    2 +-
 .../features/debug/stackprotector/arch-support.txt |    2 +-
 .../features/debug/uprobes/arch-support.txt        |    2 +-
 .../features/locking/lockdep/arch-support.txt      |    2 +-
 .../features/vm/ELF-ASLR/arch-support.txt          |    5 +-
 Documentation/filesystems/9p.rst                   |    2 +-
 Documentation/filesystems/afs.rst                  |    2 +-
 Documentation/filesystems/befs.rst                 |    4 +-
 Documentation/filesystems/caching/cachefiles.rst   |    2 +-
 Documentation/filesystems/caching/netfs-api.rst    |    6 +-
 Documentation/filesystems/configfs.rst             |    2 +-
 Documentation/filesystems/dax.rst                  |    2 +-
 Documentation/filesystems/devpts.rst               |    4 +-
 Documentation/filesystems/ext4/super.rst           |    2 +-
 Documentation/filesystems/f2fs.rst                 |    6 +-
 Documentation/filesystems/gfs2-glocks.rst          |    2 +-
 Documentation/filesystems/idmappings.rst           |   14 +-
 Documentation/filesystems/locking.rst              |    1 -
 Documentation/filesystems/netfs_library.rst        |    2 +-
 .../filesystems/nfs/client-identifier.rst          |    2 +-
 Documentation/filesystems/nfs/exporting.rst        |   26 +
 Documentation/filesystems/nfs/rpc-cache.rst        |    2 +-
 Documentation/filesystems/nfs/rpc-server-gss.rst   |    2 +-
 Documentation/filesystems/nilfs2.rst               |    2 +-
 Documentation/filesystems/ntfs3.rst                |    2 +-
 Documentation/filesystems/orangefs.rst             |    2 +-
 Documentation/filesystems/overlayfs.rst            |    4 +-
 Documentation/filesystems/porting.rst              |    6 +-
 Documentation/filesystems/proc.rst                 |   13 +-
