$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731)Updating files:  50% (4866/9731)Updating files:  51% (4963/9731)Updating files:  52% (5061/9731)Updating files:  53% (5158/9731)Updating files:  54% (5255/9731)Updating files:  55% (5353/9731)Updating files:  56% (5450/9731)Updating files:  57% (5547/9731)Updating files:  58% (5644/9731)Updating files:  59% (5742/9731)Updating files:  60% (5839/9731)Updating files:  61% (5936/9731)Updating files:  62% (6034/9731)Updating files:  63% (6131/9731)Updating files:  64% (6228/9731)Updating files:  65% (6326/9731)Updating files:  66% (6423/9731)Updating files:  67% (6520/9731)Updating files:  68% (6618/9731)Updating files:  69% (6715/9731)Updating files:  70% (6812/9731)Updating files:  71% (6910/9731)Updating files:  72% (7007/9731)Updating files:  73% (7104/9731)Updating files:  74% (7201/9731)Updating files:  75% (7299/9731)Updating files:  76% (7396/9731)Updating files:  77% (7493/9731)Updating files:  78% (7591/9731)Updating files:  79% (7688/9731)Updating files:  80% (7785/9731)Updating files:  81% (7883/9731)Updating files:  82% (7980/9731)Updating files:  83% (8077/9731)Updating files:  84% (8175/9731)Updating files:  85% (8272/9731)Updating files:  86% (8369/9731)Updating files:  87% (8466/9731)Updating files:  88% (8564/9731)Updating files:  89% (8661/9731)Updating files:  90% (8758/9731)Updating files:  91% (8856/9731)Updating files:  92% (8953/9731)Updating files:  93% (9050/9731)Updating files:  93% (9134/9731)Updating files:  94% (9148/9731)Updating files:  95% (9245/9731)Updating files:  96% (9342/9731)Updating files:  97% (9440/9731)Updating files:  98% (9537/9731)Updating files:  99% (9634/9731)Updating files: 100% (9731/9731)Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615)Updating files:  72% (3323/4615)Updating files:  73% (3369/4615)Updating files:  74% (3416/4615)Updating files:  75% (3462/4615)Updating files:  76% (3508/4615)Updating files:  77% (3554/4615)Updating files:  78% (3600/4615)Updating files:  79% (3646/4615)Updating files:  80% (3692/4615)Updating files:  81% (3739/4615)Updating files:  82% (3785/4615)Updating files:  83% (3831/4615)Updating files:  84% (3877/4615)Updating files:  85% (3923/4615)Updating files:  86% (3969/4615)Updating files:  87% (4016/4615)Updating files:  88% (4062/4615)Updating files:  89% (4108/4615)Updating files:  90% (4154/4615)Updating files:  91% (4200/4615)Updating files:  92% (4246/4615)Updating files:  93% (4292/4615)Updating files:  94% (4339/4615)Updating files:  95% (4385/4615)Updating files:  96% (4431/4615)Updating files:  97% (4477/4615)Updating files:  98% (4523/4615)Updating files:  99% (4569/4615)Updating files: 100% (4615/4615)Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/ih_v6_0.c               |    28 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_1.c               |    28 +-
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |     4 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |     2 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |     2 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   146 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |    55 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |     3 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |     8 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |    46 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |    16 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     6 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     6 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |     2 +
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.c         |    62 +
 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    16 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     2 +
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |     6 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |   426 +-
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |    75 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_10.c             |     6 -
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |     4 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     3 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |     3 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |     3 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |    17 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |     5 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |    32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    53 +-
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    18 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    25 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |     6 +-
 drivers/gpu/drm/amd/display/Makefile               |     1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    58 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    42 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |     4 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    66 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.h    |     3 -
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |     2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |     8 +
 drivers/gpu/drm/amd/display/dc/Makefile            |     2 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |     3 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |     2 -
 .../gpu/drm/amd/display/dc/bios/command_table.c    |     2 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    17 +-
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |     4 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |     1 -
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |     1 -
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |     2 +-
 .../amd/display/dc/clk_mgr/dcn201/dcn201_clk_mgr.c |    11 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |     5 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    10 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |     6 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |     3 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |     3 +-
 .../drm/amd/display/dc/clk_mgr/dcn31/dcn31_smu.c   |     1 -
 .../drm/amd/display/dc/clk_mgr/dcn314/dcn314_smu.h |    42 +-
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.c |     2 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |     3 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |    12 +-
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.c       |     9 +
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.h       |     3 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |    41 +-
 .../drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.c   |    21 -
 .../drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.h   |     2 -
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  1016 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    13 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   214 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |     2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |    62 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |    65 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   225 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   179 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     3 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    18 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     8 +
 drivers/gpu/drm/amd/display/dc/dc_plane.h          |     2 +-
 drivers/gpu/drm/amd/display/dc/dc_plane_priv.h     |     1 +
 drivers/gpu/drm/amd/display/dc/dc_state.h          |     8 +-
 drivers/gpu/drm/amd/display/dc/dc_state_priv.h     |    12 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    10 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    20 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |     6 -
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |     1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |     1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |     2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c  |     4 -
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |     4 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |     7 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |    10 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |    10 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |     1 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |     2 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |     1 -
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |     6 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |     9 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h   |     2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    10 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dwb.c   |    11 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |     2 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h    |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |     6 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |     2 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |     5 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    10 +-
 drivers/gpu/drm/amd/display/dc/dcn201/Makefile     |     2 +-
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubbub.c  |     4 +-
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hubp.c    |     5 +
 .../amd/display/dc/dcn201/dcn201_link_encoder.h    |    14 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.c    |     8 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.h    |     8 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |     2 -
 .../gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.h  |    21 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |     2 -
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |     3 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |     3 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.c   |     2 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.h   |    14 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c    |     2 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h    |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c  |     3 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.h   |    23 +-
 .../gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h    |     6 -
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c  |     1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_dccg.h  |     6 +
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |     2 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.h  |     4 +
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.c   |     2 +-
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.c |     4 +
 .../gpu/drm/amd/display/dc/dcn31/dcn31_hubbub.c    |     8 +-
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |     9 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_vpg.c   |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_vpg.h   |     1 +
 drivers/gpu/drm/amd/display/dc/dcn32/Makefile      |     2 +-
 .../amd/display/dc/dcn32/dcn32_dio_link_encoder.c  |     6 +-
 .../amd/display/dc/dcn32/dcn32_dio_link_encoder.h  |    10 +-
 .../display/dc/dcn32/dcn32_dio_stream_encoder.h    |     5 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_hubbub.c    |    10 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_hubbub.h    |     8 +-
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |    25 +-
 .../display/dc/dcn321/dcn321_dio_link_encoder.c    |     8 +-
 drivers/gpu/drm/amd/display/dc/dcn35/Makefile      |     2 +-
 drivers/gpu/drm/amd/display/dc/dcn35/dcn35_dccg.c  |   207 +-
 .../amd/display/dc/dcn35/dcn35_dio_link_encoder.c  |     3 +-
 .../amd/display/dc/dcn35/dcn35_dio_link_encoder.h  |    12 +-
 .../display/dc/dcn35/dcn35_dio_stream_encoder.h    |     1 -
 .../gpu/drm/amd/display/dc/dcn35/dcn35_hubbub.c    |     4 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |     3 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |    10 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |    11 +-
 .../gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c   |     2 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |     1 -
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |    10 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |     1 +
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |     1 -
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |     2 +-
 .../display/dc/dml/dcn314/display_mode_vba_314.c   |     1 -
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   269 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |    18 +-
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |     8 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.c |     3 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile       |     1 +
 .../drm/amd/display/dc/dml2/display_mode_core.c    |    19 +-
 .../drm/amd/display/dc/dml2/display_mode_core.h    |     1 +
 .../amd/display/dc/dml2/display_mode_lib_defines.h |     2 +
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.c    |   169 +-
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.h    |     2 +
 .../drm/amd/display/dc/dml2/dml2_internal_types.h  |    11 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |    62 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.c   |    78 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.h   |     5 +
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |    16 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |    34 +-
 drivers/gpu/drm/amd/display/dc/dpp/Makefile        |    77 +
 .../drm/amd/display/dc/dpp/dcn10/CMakeLists.txt    |     6 +
 .../drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.c |     2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.h |     3 +-
 .../amd/display/dc/{ => dpp}/dcn10/dcn10_dpp_cm.c  |     6 +-
 .../display/dc/{ => dpp}/dcn10/dcn10_dpp_dscl.c    |     2 +-
 .../drm/amd/display/dc/dpp/dcn20/CMakeLists.txt    |     5 +
 .../drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.c |     2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.h |     2 +-
 .../amd/display/dc/{ => dpp}/dcn20/dcn20_dpp_cm.c  |    14 +-
 .../drm/amd/display/dc/dpp/dcn201/CMakeLists.txt   |     4 +
 .../amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.c   |     2 +-
 .../amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.h   |     0
 .../drm/amd/display/dc/dpp/dcn30/CMakeLists.txt    |     5 +
 .../drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.c |    18 +-
 .../drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.h |     4 +
 .../amd/display/dc/{ => dpp}/dcn30/dcn30_dpp_cm.c  |     6 +-
 .../drm/amd/display/dc/dpp/dcn32/CMakeLists.txt    |     4 +
 .../drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.c |     2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.h |     0
 .../drm/amd/display/dc/dpp/dcn35/CMakeLists.txt    |     4 +
 .../gpu/drm/amd/display/dc/dpp/dcn35/dcn35_dpp.c   |   112 +
 .../drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.h |     9 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    15 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc_dpi.c   |     7 +-
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |    13 -
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |     6 +-
 drivers/gpu/drm/amd/display/dc/hwss/Makefile       |     2 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |    54 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |    48 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   122 +-
 .../gpu/drm/amd/display/dc/hwss/dcn20/dcn20_init.c |     1 +
 .../drm/amd/display/dc/hwss/dcn201/dcn201_hwseq.c  |     2 +-
 .../drm/amd/display/dc/hwss/dcn21/dcn21_hwseq.c    |     2 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |    72 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.h    |     5 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |     4 +-
 .../drm/amd/display/dc/hwss/dcn314/dcn314_hwseq.c  |     2 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |    89 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |   109 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.h    |     8 +-
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |     4 +-
 .../gpu/drm/amd/display/dc/hwss/dcn351/Makefile    |    25 +-
 .../drm/amd/display/dc/hwss/dcn351/dcn351_hwseq.c  |   182 +
 .../dcn35_dpp.c => hwss/dcn351/dcn351_hwseq.h}     |    38 +-
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |     4 +-
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |    13 +-
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |     4 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    30 +-
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     2 -
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |     5 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    30 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     3 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |     3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |    12 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/optc.h       |     2 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |     4 -
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     7 +
 drivers/gpu/drm/amd/display/dc/inc/hw/vpg.h        |    53 +
 drivers/gpu/drm/amd/display/dc/inc/link.h          |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    24 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |     8 +-
 .../amd/display/dc/link/accessories/link_dp_cts.c  |     2 +-
 .../display/dc/link/accessories/link_dp_trace.c    |     1 -
 .../gpu/drm/amd/display/dc/link/link_detection.c   |     4 +-
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    16 +-
 .../display/dc/link/protocols/link_dp_capability.c |    16 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.c    |     4 +-
 .../dc/link/protocols/link_dp_irq_handler.c        |    10 +-
 .../display/dc/link/protocols/link_dp_training.c   |    18 +-
 .../dc/link/protocols/link_dp_training_dpia.c      |     4 +-
 .../drm/amd/display/dc/link/protocols/link_dpcd.c  |     2 +-
 .../dc/link/protocols/link_edp_panel_control.c     |    75 +-
 .../dc/link/protocols/link_edp_panel_control.h     |     4 +-
 .../drm/amd/display/dc/link/protocols/link_hpd.c   |     2 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |    18 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |     9 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |    10 -
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |   165 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.h |     6 +-
 drivers/gpu/drm/amd/display/dc/resource/Makefile   |     6 -
 .../display/dc/resource/dce112/dce112_resource.c   |     2 -
 .../display/dc/resource/dce120/dce120_resource.c   |     2 +-
 .../amd/display/dc/resource/dce80/dce80_resource.c |     1 -
 .../amd/display/dc/resource/dcn10/dcn10_resource.c |     4 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |    18 +-
 .../display/dc/resource/dcn201/dcn201_resource.c   |     6 +-
 .../amd/display/dc/resource/dcn21/dcn21_resource.c |    33 +-
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |     5 +-
 .../display/dc/resource/dcn303/dcn303_resource.c   |     2 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |    12 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |    26 +-
