$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/clk/mediatek/clk-mt8195-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-vdo0.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-vdo1.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-vpp0.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-vpp1.c             |    2 +-
 drivers/clk/mediatek/clk-mt8195-wpe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8365-apu.c              |    2 +-
 drivers/clk/mediatek/clk-mt8365-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8365-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt8365-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8365-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8365-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8365.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8516-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt8516.c                  |    2 +-
 drivers/clk/mediatek/reset.c                       |   61 +-
 drivers/clk/mediatek/reset.h                       |   10 -
 drivers/clk/meson/a1-peripherals.c                 |    3 +-
 drivers/clk/meson/a1-pll.c                         |    3 +-
 drivers/clk/meson/axg-aoclk.c                      |    1 +
 drivers/clk/meson/axg-audio.c                      |   39 +-
 drivers/clk/meson/axg-audio.h                      |    2 +
 drivers/clk/meson/axg.c                            |    1 +
 drivers/clk/meson/c3-peripherals.c                 |    3 +-
 drivers/clk/meson/c3-pll.c                         |    3 +-
 drivers/clk/meson/clk-cpu-dyndiv.c                 |    3 +-
 drivers/clk/meson/clk-dualdiv.c                    |    5 +-
 drivers/clk/meson/clk-mpll.c                       |    5 +-
 drivers/clk/meson/clk-phase.c                      |    8 +-
 drivers/clk/meson/clk-pll.c                        |    7 +-
 drivers/clk/meson/clk-regmap.c                     |   13 +-
 drivers/clk/meson/g12a-aoclk.c                     |    1 +
 drivers/clk/meson/g12a.c                           |    1 +
 drivers/clk/meson/gxbb-aoclk.c                     |    1 +
 drivers/clk/meson/gxbb.c                           |    1 +
 drivers/clk/meson/meson-aoclk.c                    |    3 +-
 drivers/clk/meson/meson-clkc-utils.c               |    3 +-
 drivers/clk/meson/meson-eeclk.c                    |    3 +-
 drivers/clk/meson/s4-peripherals.c                 |    3 +-
 drivers/clk/meson/s4-pll.c                         |    3 +-
 drivers/clk/meson/sclk-div.c                       |    3 +-
 drivers/clk/meson/vclk.c                           |    5 +-
 drivers/clk/meson/vid-pll-div.c                    |    3 +-
 drivers/clk/mmp/clk-audio.c                        |    2 +-
 drivers/clk/mmp/clk-mix.c                          |   10 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    2 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |    2 +-
 drivers/clk/mvebu/armada-37xx-xtal.c               |    2 +-
 drivers/clk/qcom/Kconfig                           |   51 +-
 drivers/clk/qcom/Makefile                          |    5 +-
 drivers/clk/qcom/a53-pll.c                         |    1 +
 drivers/clk/qcom/apcs-msm8916.c                    |    2 +-
 drivers/clk/qcom/apcs-sdx55.c                      |    2 +-
 drivers/clk/qcom/camcc-sm4450.c                    | 1688 +++++++++++++++
 drivers/clk/qcom/camcc-sm8150.c                    | 2159 ++++++++++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |   86 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    7 +
 drivers/clk/qcom/clk-cbf-8996.c                    |    2 +-
 drivers/clk/qcom/clk-rpmh.c                        |    2 +
 drivers/clk/qcom/dispcc-sm4450.c                   |  770 +++++++
 drivers/clk/qcom/dispcc-sm8250.c                   |   12 +-
 drivers/clk/qcom/dispcc-sm8550.c                   |  198 +-
 drivers/clk/qcom/dispcc-sm8650.c                   | 1796 ----------------
 drivers/clk/qcom/gcc-ipq5332.c                     |   36 +-
 drivers/clk/qcom/gcc-ipq6018.c                     |    2 +-
 drivers/clk/qcom/gcc-ipq806x.c                     |    4 +-
 drivers/clk/qcom/gcc-ipq8074.c                     |    4 +-
 drivers/clk/qcom/gcc-mdm9615.c                     |    4 +-
 drivers/clk/qcom/gcc-msm8660.c                     |    4 +-
 drivers/clk/qcom/gcc-msm8960.c                     |    8 +-
 drivers/clk/qcom/gcc-msm8994.c                     |   54 +-
 drivers/clk/qcom/gcc-msm8996.c                     |    2 +-
 drivers/clk/qcom/gcc-msm8998.c                     |   64 +-
 drivers/clk/qcom/gcc-sc8180x.c                     |  442 ++--
 drivers/clk/qcom/gcc-sm8250.c                      |    6 +-
 drivers/clk/qcom/gcc-sm8450.c                      |    4 +-
 drivers/clk/qcom/gpucc-sm4450.c                    |  805 ++++++++
 drivers/clk/qcom/lcc-ipq806x.c                     |    8 +-
 drivers/clk/qcom/lcc-msm8960.c                     |    8 +-
 drivers/clk/qcom/mmcc-apq8084.c                    |   50 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |   30 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |   52 +-
 drivers/clk/qcom/mmcc-msm8994.c                    |    8 +-
 drivers/clk/qcom/mmcc-msm8996.c                    |    8 +-
 drivers/clk/qcom/videocc-sm8550.c                  |    4 +-
 drivers/clk/renesas/Kconfig                        |    9 +
 drivers/clk/renesas/Makefile                       |    2 +
 drivers/clk/renesas/clk-mstp.c                     |    2 +-
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |   37 +-
 drivers/clk/renesas/r8a779f0-cpg-mssr.c            |   30 +-
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |   38 +-
 drivers/clk/renesas/r8a779h0-cpg-mssr.c            |   41 +-
 drivers/clk/renesas/r9a07g043-cpg.c                |   12 +
 drivers/clk/renesas/r9a08g045-cpg.c                |   20 +
 drivers/clk/renesas/r9a09g057-cpg.c                |  164 ++
 drivers/clk/renesas/rcar-gen4-cpg.c                |  208 +-
 drivers/clk/renesas/rcar-gen4-cpg.h                |   36 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    2 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |   71 +-
 drivers/clk/renesas/rzv2h-cpg.c                    |  853 ++++++++
 drivers/clk/renesas/rzv2h-cpg.h                    |  190 ++
 drivers/clk/rockchip/Kconfig                       |    7 +
 drivers/clk/rockchip/Makefile                      |    1 +
 drivers/clk/rockchip/clk-pll.c                     |    6 +-
 drivers/clk/rockchip/clk-px30.c                    |   10 +-
 drivers/clk/rockchip/clk-rk3036.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3228.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3288.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3308.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3328.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3368.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3399.c                  |   10 +-
 drivers/clk/rockchip/clk-rk3576.c                  | 1818 ++++++++++++++++
 drivers/clk/rockchip/clk-rk3588.c                  |   42 +-
 drivers/clk/rockchip/clk.c                         |    3 +-
 drivers/clk/rockchip/clk.h                         |   54 +
 drivers/clk/rockchip/rst-rk3576.c                  |  651 ++++++
 drivers/clk/samsung/Makefile                       |    1 +
 drivers/clk/samsung/clk-exynos-audss.c             |    2 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |    2 +-
 drivers/clk/samsung/clk-exynos7885.c               |   93 +-
 drivers/clk/samsung/clk-exynos850.c                |    7 +-
 drivers/clk/samsung/clk-exynosautov9.c             |   83 +
 drivers/clk/samsung/clk-exynosautov920.c           | 1173 +++++++++++
 drivers/clk/samsung/clk-pll.c                      |   62 +-
 drivers/clk/samsung/clk-pll.h                      |    2 +
 drivers/clk/starfive/clk-starfive-jh7110-isp.c     |    2 +-
 drivers/clk/starfive/clk-starfive-jh7110-vout.c    |    4 +-
 drivers/clk/stm32/clk-stm32mp1.c                   |    2 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |    2 +-
 drivers/clk/ti/adpll.c                             |    2 +-
 drivers/clk/ti/clk-dra7-atl.c                      |    1 +
 drivers/clk/versatile/clk-sp810.c                  |    2 +-
 drivers/clk/visconti/pll.c                         |    6 +-
 drivers/clk/x86/clk-fch.c                          |    2 +-
 drivers/clk/x86/clk-pmc-atom.c                     |    2 +-
 drivers/clk/xilinx/clk-xlnx-clock-wizard.c         |    2 +-
 drivers/clk/xilinx/xlnx_vcu.c                      |    2 +-
 drivers/dma/Kconfig                                |   20 +
 drivers/dma/Makefile                               |    3 +
 drivers/dma/acpi-dma.c                             |    4 +-
 drivers/dma/altera-msgdma.c                        |    4 +-
 drivers/dma/amba-pl08x.c                           |    2 +-
 drivers/dma/amd/Kconfig                            |   14 +
 drivers/dma/amd/Makefile                           |    3 +
 drivers/dma/amd/qdma/Makefile                      |    5 +
 drivers/dma/amd/qdma/qdma-comm-regs.c              |   64 +
 drivers/dma/amd/qdma/qdma.c                        | 1143 +++++++++++
 drivers/dma/amd/qdma/qdma.h                        |  266 +++
 drivers/dma/at_hdmac.c                             |    6 +-
 drivers/dma/bcm-sba-raid.c                         |    4 +-
 drivers/dma/bcm2835-dma.c                          |    2 +-
 drivers/dma/dmaengine.c                            |    2 +-
 drivers/dma/dmatest.c                              |    2 +-
 drivers/dma/ep93xx_dma.c                           |    4 +-
 drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.h            |    6 +-
 drivers/dma/fsl-edma-main.c                        |   27 +-
 drivers/dma/hisi_dma.c                             |    2 +-
 drivers/dma/idma64.c                               |    4 +-
 drivers/dma/idxd/init.c                            |    6 +
 drivers/dma/idxd/perfmon.c                         |    4 +-
 drivers/dma/idxd/submit.c                          |    2 +-
 drivers/dma/imx-dma.c                              |    3 -
 drivers/dma/ioat/init.c                            |    2 +-
 drivers/dma/lgm/lgm-dma.c                          |    2 +-
 drivers/dma/loongson1-apb-dma.c                    |  660 ++++++
 drivers/dma/lpc32xx-dmamux.c                       |  195 ++
 drivers/dma/ls2x-apb-dma.c                         |    4 +-
 drivers/dma/mediatek/mtk-cqdma.c                   |    4 +-
 drivers/dma/mediatek/mtk-hsdma.c                   |    2 +-
 drivers/dma/mv_xor.c                               |    4 +-
 drivers/dma/mv_xor.h                               |    2 +-
 drivers/dma/mv_xor_v2.c                            |    2 +-
 drivers/dma/nbpfaxi.c                              |    2 +-
 drivers/dma/of-dma.c                               |    4 +-
 drivers/dma/owl-dma.c                              |    2 +-
 drivers/dma/ppc4xx/adma.c                          |    2 +-
 drivers/dma/ppc4xx/dma.h                           |    2 +-
 drivers/dma/ptdma/ptdma.h                          |    2 +-
 drivers/dma/qcom/bam_dma.c                         |    4 +-
 drivers/dma/qcom/gpi.c                             |    2 +-
 drivers/dma/qcom/qcom_adm.c                        |    2 +-
 drivers/dma/sh/shdmac.c                            |    2 +-
 drivers/dma/ste_dma40.h                            |    2 +-
 drivers/dma/ste_dma40_ll.h                         |    2 +-
 drivers/dma/tegra20-apb-dma.c                      |    2 +-
 drivers/dma/ti/k3-udma.h                           |    1 -
 drivers/dma/xgene-dma.c                            |    2 +-
 drivers/dma/xilinx/xilinx_dpdma.c                  |  101 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |   27 +-
 drivers/firewire/core-card.c                       |   91 +-
 drivers/firewire/core-cdev.c                       |  400 ++--
 drivers/firewire/core-device.c                     |  202 +-
 drivers/firewire/core-iso.c                        |   49 +-
 drivers/firewire/core-topology.c                   |    7 +-
 drivers/firewire/core-transaction.c                |  151 +-
 drivers/firewire/core.h                            |   28 +-
 drivers/firewire/ohci-serdes-test.c                |   66 +
 drivers/firewire/ohci.c                            |  574 +++---
 drivers/firewire/ohci.h                            |  200 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |    8 +-
 drivers/gpu/drm/ast/ast_drv.c                      |   12 +-
 drivers/gpu/drm/drm_syncobj.c                      |    6 +-
 drivers/gpu/drm/vboxvideo/vbox_main.c              |    4 +
 drivers/i2c/Kconfig                                |    8 -
 drivers/i2c/busses/Kconfig                         |   40 +-
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-ali1535.c                   |    3 +-
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |    2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    2 +-
 drivers/i2c/busses/i2c-designware-common.c         |  180 +-
 drivers/i2c/busses/i2c-designware-core.h           |   39 +-
 drivers/i2c/busses/i2c-designware-master.c         |   36 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   88 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  186 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    6 +-
 drivers/i2c/busses/i2c-digicolor.c                 |    2 +-
 drivers/i2c/busses/i2c-emev2.c                     |   25 +-
 drivers/i2c/busses/i2c-i801.c                      |    9 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    2 +-
 drivers/i2c/busses/i2c-imx.c                       |   11 +-
 drivers/i2c/busses/i2c-ismt.c                      |   10 +
 drivers/i2c/busses/i2c-jz4780.c                    |   22 +-
 drivers/i2c/busses/i2c-keba.c                      |  598 ++++++
 drivers/i2c/busses/i2c-ljca.c                      |    6 +-
 drivers/i2c/busses/i2c-mpc.c                       |   23 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    5 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |    6 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-piix4.c                     |    2 +-
 drivers/i2c/busses/i2c-pnx.c                       |    2 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |    2 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   23 +-
 drivers/i2c/busses/i2c-qup.c                       |    2 +-
 drivers/i2c/busses/i2c-rcar.c                      |   12 +-
 drivers/i2c/busses/i2c-riic.c                      |  228 ++-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 +-
 drivers/i2c/busses/i2c-virtio.c                    |    4 +-
 drivers/i2c/i2c-core-base.c                        |   79 +-
 drivers/i2c/i2c-core-slave.c                       |    7 +-
 drivers/i2c/i2c-slave-testunit.c                   |  166 +-
 drivers/i2c/muxes/Kconfig                          |   16 +
 drivers/i2c/muxes/Makefile                         |    1 +
 drivers/i2c/muxes/i2c-mux-mule.c                   |  148 ++
 drivers/infiniband/core/ucma.c                     |    6 +-
 drivers/infiniband/core/uverbs_cmd.c               |   10 +-
 drivers/leds/Kconfig                               |    8 +
 drivers/leds/flash/leds-aat1290.c                  |   14 +-
 drivers/leds/flash/leds-as3645a.c                  |    8 +-
 drivers/leds/flash/leds-ktd2692.c                  |   15 +-
 drivers/leds/flash/leds-lm3601x.c                  |   19 +-
 drivers/leds/flash/leds-max77693.c                 |   20 +-
 drivers/leds/flash/leds-qcom-flash.c               |  163 +-
 drivers/leds/leds-88pm860x.c                       |    5 +-
 drivers/leds/leds-aw2013.c                         |    8 +-
 drivers/leds/leds-bcm6328.c                        |    7 +-
 drivers/leds/leds-bcm6358.c                        |    7 +-
 drivers/leds/leds-bd2606mvv.c                      |   23 +-
 drivers/leds/leds-blinkm.c                         |  264 ++-
 drivers/leds/leds-gpio.c                           |    9 +-
 drivers/leds/leds-is31fl319x.c                     |   34 +-
 drivers/leds/leds-is31fl32xx.c                     |   14 +-
 drivers/leds/leds-lp55xx-common.c                  |   22 +-
 drivers/leds/leds-lp55xx-common.h                  |    1 -
 drivers/leds/leds-mc13783.c                        |   24 +-
 drivers/leds/leds-mt6323.c                         |   22 +-
 drivers/leds/leds-netxbig.c                        |   19 +-
 drivers/leds/leds-pca9532.c                        |   12 +-
 drivers/leds/leds-pca995x.c                        |   78 +-
 drivers/leds/leds-sc27xx-bltc.c                    |   12 +-
 drivers/leds/leds-sun50i-a100.c                    |    2 +-
 drivers/leds/leds-turris-omnia.c                   |    9 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |   14 +-
 drivers/leds/trigger/ledtrig-netdev.c              |   24 +-
 drivers/media/cec/core/cec-adap.c                  |   53 +-
 drivers/media/cec/core/cec-api.c                   |    4 +-
 drivers/media/cec/core/cec-core.c                  |   31 +-
 drivers/media/cec/core/cec-priv.h                  |    2 -
 drivers/media/cec/usb/Kconfig                      |    1 +
 drivers/media/cec/usb/Makefile                     |    1 +
 drivers/media/cec/usb/extron-da-hd-4k-plus/Kconfig |   14 +
 .../media/cec/usb/extron-da-hd-4k-plus/Makefile    |    8 +
 .../cec/usb/extron-da-hd-4k-plus/cec-splitter.c    |  657 ++++++
 .../cec/usb/extron-da-hd-4k-plus/cec-splitter.h    |   51 +
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.c    | 1836 +++++++++++++++++
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.h    |  118 ++
 drivers/media/common/siano/smscoreapi.c            |   15 +-
 drivers/media/common/siano/smscoreapi.h            |   10 -
 drivers/media/common/videobuf2/videobuf2-core.c    |  182 +-
 drivers/media/dvb-frontends/a8293.c                |    2 +-
 drivers/media/dvb-frontends/af9013.c               |    2 +-
 drivers/media/dvb-frontends/af9033.c               |    2 +-
 drivers/media/dvb-frontends/au8522_decoder.c       |    2 +-
 drivers/media/dvb-frontends/cxd2099.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    2 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    2 +-
 drivers/media/dvb-frontends/mn88472.c              |    2 +-
 drivers/media/dvb-frontends/mn88473.c              |    2 +-
 drivers/media/dvb-frontends/mxl692.c               |    2 +-
 drivers/media/dvb-frontends/rtl2830.c              |    4 +-
 drivers/media/dvb-frontends/rtl2832.c              |    4 +-
 drivers/media/dvb-frontends/si2165.c               |    2 +-
 drivers/media/dvb-frontends/si2168.c               |    2 +-
 drivers/media/dvb-frontends/sp2.c                  |    2 +-
 drivers/media/dvb-frontends/stv090x.c              |    2 +-
 drivers/media/dvb-frontends/stv6110x.c             |    2 +-
 drivers/media/dvb-frontends/tda10071.c             |    2 +-
 drivers/media/dvb-frontends/ts2020.c               |    4 +-
 drivers/media/i2c/ad5820.c                         |    4 +-
 drivers/media/i2c/adp1653.c                        |    2 +-
 drivers/media/i2c/adv7170.c                        |    4 +-
 drivers/media/i2c/adv7175.c                        |    4 +-
 drivers/media/i2c/adv7183.c                        |    4 +-
 drivers/media/i2c/adv7343.c                        |    4 +-
 drivers/media/i2c/adv7393.c                        |    4 +-
