$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242)Updating files:  76% (5504/7242)Updating files:  77% (5577/7242)Updating files:  78% (5649/7242)Updating files:  79% (5722/7242)Updating files:  80% (5794/7242)Updating files:  81% (5867/7242)Updating files:  82% (5939/7242)Updating files:  83% (6011/7242)Updating files:  84% (6084/7242)Updating files:  85% (6156/7242)Updating files:  86% (6229/7242)Updating files:  87% (6301/7242)Updating files:  88% (6373/7242)Updating files:  89% (6446/7242)Updating files:  90% (6518/7242)Updating files:  91% (6591/7242)Updating files:  92% (6663/7242)Updating files:  93% (6736/7242)Updating files:  94% (6808/7242)Updating files:  95% (6880/7242)Updating files:  96% (6953/7242)Updating files:  97% (7025/7242)Updating files:  98% (7098/7242)Updating files:  99% (7170/7242)Updating files: 100% (7242/7242)Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 .../boot/dts/nxp/imx/imx7d-colibri-emmc-aster.dts  |    1 -
 .../dts/nxp/imx/imx7d-colibri-emmc-eval-v3.dts     |    1 -
 .../dts/nxp/imx/imx7d-colibri-emmc-iris-v2.dts     |    1 -
 .../boot/dts/nxp/imx/imx7d-colibri-emmc-iris.dts   |    1 -
 arch/arm/boot/dts/nxp/imx/imx7d-pico-pi.dts        |    4 +
 arch/arm/boot/dts/nxp/imx/imx7s.dtsi               |    7 +-
 arch/arm/boot/dts/nxp/imx/imx7ulp.dtsi             |    2 +-
 arch/arm/boot/dts/nxp/imx/mba6ulx.dtsi             |    9 +-
 arch/arm/boot/dts/nxp/mxs/imx23-evk.dts            |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx23-sansa.dts          |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx23-xfi3.dts           |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx23.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/mxs/imx28-apf28dev.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10049.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10055.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10057.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10058.dts       |    2 +-
 .../boot/dts/nxp/mxs/imx28-eukrea-mbmx28lc.dtsi    |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-evk.dts            |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28cu3.dts         |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28evk.dts         |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-tx28.dts           |    6 +-
 arch/arm/boot/dts/nxp/mxs/imx28.dtsi               |    6 +-
 arch/arm/boot/dts/nxp/vf/vfxxx.dtsi                |   27 +-
 .../dts/qcom/qcom-apq8026-samsung-matisse-wifi.dts |    4 +-
 .../arm/boot/dts/qcom/qcom-apq8060-dragonboard.dts |    1 -
 .../boot/dts/qcom/qcom-apq8064-asus-nexus7-flo.dts |    1 -
 arch/arm/boot/dts/qcom/qcom-apq8064-ifc6410.dts    |    1 -
 arch/arm/boot/dts/qcom/qcom-apq8064.dtsi           |    1 -
 arch/arm/boot/dts/qcom/qcom-ipq8064-rb3011.dts     |   55 +-
 arch/arm/boot/dts/qcom/qcom-ipq8064-v1.0.dtsi      |  122 +-
 arch/arm/boot/dts/qcom/qcom-mdm9615.dtsi           |   14 +-
 arch/arm/boot/dts/qcom/qcom-msm8226.dtsi           |   32 +
 arch/arm/boot/dts/qcom/qcom-msm8974.dtsi           |   32 +
 arch/arm/boot/dts/qcom/qcom-sdx55.dtsi             |   32 +-
 arch/arm/boot/dts/qcom/qcom-sdx65-mtp.dts          |    4 +
 arch/arm/boot/dts/qcom/qcom-sdx65.dtsi             |    7 +-
 arch/arm/boot/dts/renesas/r7s72100-genmai.dts      |   82 +-
 arch/arm/boot/dts/renesas/r7s72100-gr-peach.dts    |    6 -
 arch/arm/boot/dts/renesas/r7s72100-rskrza1.dts     |   71 +-
 arch/arm/boot/dts/renesas/r7s72100.dtsi            |    7 +
 arch/arm/boot/dts/renesas/r7s9210-rza2mevb.dts     |    5 -
 arch/arm/boot/dts/renesas/r8a73a4-ape6evm.dts      |    2 +-
 arch/arm/boot/dts/renesas/r8a7778-bockw.dts        |   34 +
 arch/arm/boot/dts/renesas/r8a7779-marzen.dts       |   32 +-
 arch/arm/boot/dts/renesas/r8a7779.dtsi             |    7 +
 arch/arm/boot/dts/renesas/r8a7790-lager.dts        |    5 -
 arch/arm/boot/dts/renesas/r8a7791-koelsch.dts      |    5 -
 arch/arm/boot/dts/renesas/r8a7792-blanche.dts      |   34 +-
 arch/arm/boot/dts/renesas/r8a7792-wheat.dts        |   34 +-
 arch/arm/boot/dts/renesas/r8a7792.dtsi             |    7 +
 arch/arm/boot/dts/renesas/r8a7794-alt.dts          |    5 -
 arch/arm/boot/dts/rockchip/rk3128.dtsi             |   61 +-
 .../boot/dts/rockchip/rv1126-edgeble-neu2-io.dts   |    4 +
 arch/arm/boot/dts/rockchip/rv1126-pinctrl.dtsi     |   16 +
 arch/arm/boot/dts/rockchip/rv1126.dtsi             |   22 +
 arch/arm/boot/dts/samsung/exynos4210.dtsi          |   12 +-
 arch/arm/boot/dts/samsung/exynos4212-tab3.dtsi     |   41 +-
 .../arm/boot/dts/samsung/exynos4412-galaxy-s3.dtsi |   43 +-
 arch/arm/boot/dts/samsung/exynos4412-midas.dtsi    |    8 +-
 arch/arm/boot/dts/samsung/exynos4412-n710x.dts     |   39 +-
 arch/arm/boot/dts/samsung/exynos4412-odroidu3.dts  |   13 +-
 arch/arm/boot/dts/samsung/exynos4412-odroidx.dts   |    9 +-
 .../dts/samsung/exynos5422-odroidxu3-audio.dtsi    |   19 +-
 arch/arm/boot/dts/samsung/exynos5422-odroidxu4.dts |    2 +-
 arch/arm/boot/dts/samsung/s5pv210-fascinate4g.dts  |   33 +-
 arch/arm/boot/dts/samsung/s5pv210-galaxys.dts      |   37 +-
 arch/arm/boot/dts/st/Makefile                      |    1 +
 arch/arm/boot/dts/st/spear1310-evb.dts             |    2 -
 arch/arm/boot/dts/st/spear1340-evb.dts             |    2 -
 arch/arm/boot/dts/st/ste-href-tvk1281618-r2.dtsi   |    4 +-
 arch/arm/boot/dts/st/stih407-family.dtsi           |    1 -
 arch/arm/boot/dts/st/stih418-b2264.dts             |   16 +-
 arch/arm/boot/dts/st/stm32746g-eval.dts            |    3 +-
 arch/arm/boot/dts/st/stm32f7-pinctrl.dtsi          |   23 +-
 arch/arm/boot/dts/st/stm32f746-disco.dts           |    3 +-
 arch/arm/boot/dts/st/stm32f769-disco.dts           |    3 +-
 arch/arm/boot/dts/st/stm32mp131.dtsi               |   19 +
 arch/arm/boot/dts/st/stm32mp15-pinctrl.dtsi        |  342 +++
 arch/arm/boot/dts/st/stm32mp157c-osd32mp1-red.dts  |  225 ++
 arch/arm/boot/dts/st/stm32mp15xc-lxa-tac.dtsi      |    4 -
 arch/arm/boot/dts/st/stm32mp15xx-osd32.dtsi        |    6 -
 arch/arm/boot/dts/ti/omap/am335x-pocketbeagle.dts  |   57 +-
 arch/arm/boot/dts/ti/omap/am3517-evm.dts           |   35 +-
 arch/arm/boot/dts/ti/omap/am3517.dtsi              |    1 +
 .../boot/dts/ti/omap/motorola-mapphone-common.dtsi |   20 +-
 .../boot/dts/ti/omap/omap3-devkit8000-common.dtsi  |    4 +-
 arch/arm/boot/dts/ti/omap/omap3-gta04.dtsi         |    2 +-
 arch/arm/boot/dts/ti/omap/omap4-epson-embt2ws.dts  |   55 +-
 arch/arm/configs/aspeed_g4_defconfig               |    1 -
 arch/arm/configs/aspeed_g5_defconfig               |    8 +-
 arch/arm/configs/exynos_defconfig                  |    3 +-
 arch/arm/configs/keystone_defconfig                |    1 -
 arch/arm/configs/multi_v7_defconfig                |    7 +-
 arch/arm/configs/omap2plus_defconfig               |    8 -
 arch/arm/configs/s5pv210_defconfig                 |    1 +
 arch/arm/configs/shmobile_defconfig                |    2 +-
 arch/arm/kernel/isa.c                              |    4 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |    5 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |    9 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   10 +-
 arch/arm/tools/syscall.tbl                         |    3 +-
 arch/arm64/Kconfig.platforms                       |   12 +
 arch/arm64/boot/dts/allwinner/Makefile             |    2 +
 .../sun50i-h616-bigtreetech-cb1-manta.dts          |   35 +
 .../dts/allwinner/sun50i-h616-bigtreetech-cb1.dtsi |  138 ++
 .../dts/allwinner/sun50i-h616-bigtreetech-pi.dts   |   63 +
 arch/arm64/boot/dts/allwinner/sun50i-h616.dtsi     |    7 +
 arch/arm64/boot/dts/amd/Makefile                   |    1 +
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dts   |    1 -
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dts   |    1 -
 arch/arm64/boot/dts/amd/elba-16core.dtsi           |  197 ++
 arch/arm64/boot/dts/amd/elba-asic-common.dtsi      |   70 +
 arch/arm64/boot/dts/amd/elba-asic.dts              |   28 +
 arch/arm64/boot/dts/amd/elba-flash-parts.dtsi      |  117 +
 arch/arm64/boot/dts/amd/elba.dtsi                  |  191 ++
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |   28 +
 arch/arm64/boot/dts/amlogic/meson-a1-ad402.dts     |  147 ++
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |  369 +++-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   13 +
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         |   40 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  341 +++
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |   10 +-
 .../dts/amlogic/meson-g12b-a311d-libretech-cc.dts  |  121 +
 arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dts  |   10 +-
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |   10 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |   60 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dts    |   39 +
 .../dts/amlogic/meson-libretech-cottonwood.dtsi    |  614 ++++++
 .../boot/dts/amlogic/meson-s4-s805x2-aq222.dts     |    6 +
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |   20 +
 .../dts/amlogic/meson-sm1-s905d3-libretech-cc.dts  |   89 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    2 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    2 +-
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |    6 +-
 .../arm64/boot/dts/broadcom/northstar2/ns2-svk.dts |    2 -
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |   23 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    1 -
 arch/arm64/boot/dts/exynos/exynos850-e850-96.dts   |   73 +
 arch/arm64/boot/dts/exynos/exynos850.dtsi          |   30 +
 arch/arm64/boot/dts/freescale/Makefile             |   19 +
 .../freescale/fsl-ls1043a-tqmls1043a-mbls10xxa.dts |   49 +
 .../boot/dts/freescale/fsl-ls1043a-tqmls1043a.dtsi |   32 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   14 -
 .../freescale/fsl-ls1046a-tqmls1046a-mbls10xxa.dts |   56 +
 .../boot/dts/freescale/fsl-ls1046a-tqmls1046a.dtsi |   42 +
 .../freescale/fsl-ls1088a-tqmls1088a-mbls10xxa.dts |   64 +
 .../boot/dts/freescale/fsl-ls1088a-tqmls1088a.dtsi |   42 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   46 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |    7 +
 .../boot/dts/freescale/fsl-lx2162a-clearfog.dts    |  376 ++++
 .../boot/dts/freescale/fsl-lx2162a-sr-som.dtsi     |   73 +
 .../boot/dts/freescale/imx8-apalis-ixora-v1.1.dtsi |    1 -
 .../boot/dts/freescale/imx8-apalis-ixora-v1.2.dtsi |    1 -
 .../arm64/boot/dts/freescale/imx8-apalis-v1.1.dtsi |   11 +-
 arch/arm64/boot/dts/freescale/imx8-ss-audio.dtsi   |   98 +-
 arch/arm64/boot/dts/freescale/imx8-ss-conn.dtsi    |   42 +-
 arch/arm64/boot/dts/freescale/imx8-ss-dma.dtsi     |  117 +-
 arch/arm64/boot/dts/freescale/imx8-ss-img.dtsi     |   36 +-
 arch/arm64/boot/dts/freescale/imx8-ss-lsio.dtsi    |   25 +-
 arch/arm64/boot/dts/freescale/imx8dxl-evk.dts      |    2 -
 arch/arm64/boot/dts/freescale/imx8dxl-ss-adma.dtsi |   38 +-
 arch/arm64/boot/dts/freescale/imx8dxl-ss-conn.dtsi |    6 +-
 arch/arm64/boot/dts/freescale/imx8dxl.dtsi         |    8 +-
 .../dts/freescale/imx8mm-beacon-baseboard.dtsi     |   76 +-
 arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dts  |    1 -
 arch/arm64/boot/dts/freescale/imx8mm-phg.dts       |    5 +
 .../boot/dts/freescale/imx8mm-phygate-tauri-l.dts  |  489 +++++
 .../imx8mm-tqma8mqml-mba8mx-lvds-tm070jvhg33.dtso  |   45 +
 .../arm64/boot/dts/freescale/imx8mm-tqma8mqml.dtsi |    5 +
 .../boot/dts/freescale/imx8mm-venice-gw71xx.dtsi   |    1 -
 .../boot/dts/freescale/imx8mm-venice-gw72xx.dtsi   |    1 -
 .../boot/dts/freescale/imx8mm-venice-gw73xx.dtsi   |   11 +-
 .../boot/dts/freescale/imx8mm-venice-gw7901.dts    |    4 +-
 .../boot/dts/freescale/imx8mm-venice-gw7902.dts    |    3 +-
 .../boot/dts/freescale/imx8mm-venice-gw7903.dts    |    3 +-
 .../boot/dts/freescale/imx8mm-venice-gw7904.dts    |    3 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    1 +
 .../dts/freescale/imx8mn-beacon-baseboard.dtsi     |   38 +
 .../arm64/boot/dts/freescale/imx8mn-bsh-smm-s2.dts |    1 -
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |    2 -
 .../imx8mn-tqma8mqnl-mba8mx-lvds-tm070jvhg33.dtso  |   45 +
 .../arm64/boot/dts/freescale/imx8mn-tqma8mqnl.dtsi |    5 +
 .../boot/dts/freescale/imx8mn-venice-gw7902.dts    |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    1 +
 .../arm64/boot/dts/freescale/imx8mp-beacon-kit.dts |   65 +-
 .../dts/freescale/imx8mp-data-modul-edm-sbc.dts    |    2 +
 .../boot/dts/freescale/imx8mp-debix-model-a.dts    |    3 -
 .../dts/freescale/imx8mp-debix-som-a-bmb-08.dts    |    2 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk2.dts |    4 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dts |   70 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |  154 +-
 .../dts/freescale/imx8mp-phyboard-pollux-rdk.dts   |  154 ++
 .../boot/dts/freescale/imx8mp-phycore-som.dtsi     |   13 +
 .../boot/dts/freescale/imx8mp-venice-gw71xx.dtsi   |    1 -
 .../boot/dts/freescale/imx8mp-venice-gw72xx.dtsi   |    1 -
 .../boot/dts/freescale/imx8mp-venice-gw73xx.dtsi   |   10 +-
 .../dts/freescale/imx8mp-venice-gw74xx-imx219.dtso |   80 +
 .../boot/dts/freescale/imx8mp-venice-gw74xx.dts    |    2 -
 arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi   |    1 -
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  148 +-
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  |    7 +-
 arch/arm64/boot/dts/freescale/imx8mq-nitrogen.dts  |   14 +-
 arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dts   |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts    |    2 +-
 .../imx8mq-tqma8mq-mba8mx-lvds-tm070jvhg33.dtso    |   49 +
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  106 +-
 arch/arm64/boot/dts/freescale/imx8qm-apalis.dtsi   |    1 -
 arch/arm64/boot/dts/freescale/imx8qm-mek.dts       |   26 +
 arch/arm64/boot/dts/freescale/imx8qm-ss-dma.dtsi   |   56 +
 arch/arm64/boot/dts/freescale/imx8qm-ss-img.dtsi   |    2 +-
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   26 +
 arch/arm64/boot/dts/freescale/imx8ulp.dtsi         |   23 +-
 .../boot/dts/freescale/imx8x-colibri-iris-v2.dtsi  |    4 +-
 arch/arm64/boot/dts/freescale/imx93-11x11-evk.dts  |   15 +
 arch/arm64/boot/dts/freescale/imx93.dtsi           |  159 +-
 arch/arm64/boot/dts/freescale/mba8mx.dtsi          |   93 +
 .../dts/freescale/tqmls104xa-mbls10xxa-fman.dtsi   |  104 +
 .../dts/freescale/tqmls1088a-mbls10xxa-mc.dtsi     |  146 ++
 .../boot/dts/freescale/tqmls10xxa-mbls10xxa.dtsi   |  136 ++
 arch/arm64/boot/dts/freescale/tqmls10xxa.dtsi      |   58 +
 arch/arm64/boot/dts/marvell/ac5-98dx25xx.dtsi      |    4 +-
 arch/arm64/boot/dts/marvell/armada-3720-eDPU.dts   |   47 +
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtsi  |    8 +-
 arch/arm64/boot/dts/marvell/cn9130-crb.dtsi        |    4 +-
 arch/arm64/boot/dts/marvell/cn9130-db.dtsi         |    4 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    3 +
 .../boot/dts/mediatek/mt6795-sony-xperia-m5.dts    |  101 +
 arch/arm64/boot/dts/mediatek/mt6795.dtsi           |  253 ++-
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |    6 +-
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |    6 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |   48 +-
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   40 +-
 arch/arm64/boot/dts/mediatek/mt8183-pumpkin.dts    |   12 +-
 .../mt8192-asurada-audio-rt1015p-rt5682.dtsi       |   19 -
 .../dts/mediatek/mt8192-asurada-audio-rt1015p.dtsi |   26 -
 .../dts/mediatek/mt8192-asurada-audio-rt5682.dtsi  |   21 -
 .../boot/dts/mediatek/mt8192-asurada-hayato-r1.dts |   19 +-
 .../dts/mediatek/mt8192-asurada-hayato-r5-sku2.dts |   64 +
 .../dts/mediatek/mt8192-asurada-spherion-r0.dts    |   19 +-
 .../dts/mediatek/mt8192-asurada-spherion-r4.dts    |   77 +
 arch/arm64/boot/dts/mediatek/mt8192-asurada.dtsi   |   28 +
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |   33 +
 arch/arm64/boot/dts/mediatek/mt8195-demo.dts       |    2 +-
 arch/arm64/boot/dts/mediatek/mt8365.dtsi           |  210 ++
 .../boot/dts/mediatek/mt8395-genio-1200-evk.dts    |  901 ++++++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    2 +
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |   66 +
 .../arm64/boot/dts/nvidia/tegra234-p3701-0008.dtsi |   33 +
 arch/arm64/boot/dts/nvidia/tegra234-p3701.dtsi     |   53 +
 .../dts/nvidia/tegra234-p3737-0000+p3701-0000.dts  |    1 +
 arch/arm64/boot/dts/nvidia/tegra234-p3767.dtsi     |   33 +-
 .../dts/nvidia/tegra234-p3768-0000+p3767-0000.dts  |   13 -
 .../arm64/boot/dts/nvidia/tegra234-p3768-0000.dtsi |    1 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |   52 +-
 arch/arm64/boot/dts/qcom/Makefile                  |   12 +
 arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtso |    8 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dts           |   30 +-
 arch/arm64/boot/dts/qcom/apq8039-t2.dts            |    8 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        |    2 +-
 arch/arm64/boot/dts/qcom/ipq5018.dtsi              |    8 +
 arch/arm64/boot/dts/qcom/ipq5332-rdp468.dts        |   23 +
 arch/arm64/boot/dts/qcom/ipq5332.dtsi              |   57 +-
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   36 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |   69 +-
 arch/arm64/boot/dts/qcom/ipq9574.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dts   |   12 +
 .../boot/dts/qcom/msm8916-alcatel-idol347.dts      |   12 +
 arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dts     |   12 +
 arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dts |   12 +
 arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dts     |   12 +
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |   21 +-
 .../boot/dts/qcom/msm8916-longcheer-l8910.dts      |   12 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |   12 +
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |    4 +
 .../boot/dts/qcom/msm8916-samsung-a5u-eur.dts      |    4 +
 .../dts/qcom/msm8916-samsung-e2015-common.dtsi     |    4 +
 .../boot/dts/qcom/msm8916-samsung-gt5-common.dtsi  |   12 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dts |   86 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dts  |   64 +
 .../boot/dts/qcom/msm8916-samsung-j5-common.dtsi   |   51 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dts    |    5 +
 arch/arm64/boot/dts/qcom/msm8916-samsung-j5x.dts   |   15 +
 .../boot/dts/qcom/msm8916-samsung-serranove.dts    |   12 +
 arch/arm64/boot/dts/qcom/msm8916-ufi.dtsi          |   33 +-
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |   12 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   41 +-
 .../boot/dts/qcom/msm8939-longcheer-l9100.dts      |  334 +++
 arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dts    |    4 +
 .../dts/qcom/msm8939-sony-xperia-kanuti-tulip.dts  |    8 +
 arch/arm64/boot/dts/qcom/msm8939.dtsi              |   39 +-
 arch/arm64/boot/dts/qcom/msm8976.dtsi              |   15 +-
 arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dts  |    6 +-
 .../boot/dts/qcom/msm8994-msft-lumia-octagon.dtsi  |    1 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    2 +-
 .../boot/dts/qcom/msm8996-oneplus-common.dtsi      |    2 +-
 .../arm64/boot/dts/qcom/msm8996-xiaomi-common.dtsi |    4 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    3 +-
 arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dts    |    2 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dts           |    2 +-
 .../boot/dts/qcom/msm8998-oneplus-common.dtsi      |    2 +-
 arch/arm64/boot/dts/qcom/msm8998-xiaomi-sagit.dts  |    2 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   33 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   16 +
 arch/arm64/boot/dts/qcom/pm7250b.dtsi              |   14 +-
 arch/arm64/boot/dts/qcom/pm8150b.dtsi              |   40 +
 arch/arm64/boot/dts/qcom/pm8150l.dtsi              |   10 +
 arch/arm64/boot/dts/qcom/pm8350c.dtsi              |    6 +
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    3 -
 .../boot/dts/qcom/{pmr735d.dtsi => pmr735d_a.dtsi} |   45 -
 arch/arm64/boot/dts/qcom/pmr735d_b.dtsi            |   59 +
 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts |  667 ++++++
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |  147 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |  125 +-
 arch/arm64/boot/dts/qcom/sa8775p-ride.dts          |    2 +
 arch/arm64/boot/dts/qcom/sa8775p.dtsi              |    8 +
 .../arm64/boot/dts/qcom/sc7180-trogdor-coachz.dtsi |    2 +-
 .../boot/dts/qcom/sc7180-trogdor-homestar.dtsi     |    3 +
 .../boot/dts/qcom/sc7180-trogdor-kingoftown.dts    |   13 +-
 .../sc7180-trogdor-lazor-limozeen-nots-r10.dts     |   29 +
 .../qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dts |    1 +
 .../qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dts |    7 +-
 .../dts/qcom/sc7180-trogdor-lazor-limozeen-r10.dts |   45 +
 .../dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dts  |    2 +
 .../dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dts  |   11 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1.dts      |    1 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r10-kb.dts  |   23 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r10-lte.dts |   27 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r10.dts     |   19 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dts   |    1 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dts  |    1 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3.dts      |    1 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dts   |    5 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dts  |    5 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r9.dts      |    5 +-
 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor.dtsi |    1 +
 .../dts/qcom/sc7180-trogdor-pazquel-lte-parade.dts |    1 +
 .../dts/qcom/sc7180-trogdor-pazquel-lte-ti.dts     |    1 +
 .../dts/qcom/sc7180-trogdor-pazquel-parade.dts     |    1 +
 .../boot/dts/qcom/sc7180-trogdor-pazquel-ti.dts    |    1 +
 .../boot/dts/qcom/sc7180-trogdor-pazquel360.dtsi   |   13 +-
 .../arm64/boot/dts/qcom/sc7180-trogdor-pompom.dtsi |    2 +
 .../dts/qcom/sc7180-trogdor-quackingstick.dtsi     |    2 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dts     |    1 +
