$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
 drivers/ntb/test/ntb_perf.c                        |    2 +-
 drivers/ntb/test/ntb_tool.c                        |   15 +-
 drivers/pci/Kconfig                                |    2 +-
 drivers/pci/probe.c                                |    1 +
 drivers/pci/quirks.c                               |    2 +-
 drivers/perf/cxl_pmu.c                             |    2 +-
 drivers/power/supply/power_supply_core.c           |    4 +-
 drivers/powercap/intel_rapl_common.c               |    4 +-
 drivers/pwm/core.c                                 |   41 +-
 drivers/pwm/pwm-apple.c                            |    1 +
 drivers/pwm/pwm-atmel-hlcdc.c                      |   66 +-
 drivers/pwm/pwm-atmel-tcb.c                        |  123 +-
 drivers/pwm/pwm-atmel.c                            |   79 +-
 drivers/pwm/pwm-bcm-kona.c                         |    4 +-
 drivers/pwm/pwm-berlin.c                           |    1 +
 drivers/pwm/pwm-crc.c                              |    4 +-
 drivers/pwm/pwm-cros-ec.c                          |   11 +-
 drivers/pwm/pwm-fsl-ftm.c                          |    3 +-
 drivers/pwm/pwm-hibvt.c                            |    2 +-
 drivers/pwm/pwm-imx1.c                             |    1 -
 drivers/pwm/pwm-jz4740.c                           |    2 +-
 drivers/pwm/pwm-lp3943.c                           |    5 +-
 drivers/pwm/pwm-lpc18xx-sct.c                      |   34 +-
 drivers/pwm/pwm-lpc32xx.c                          |   16 +-
 drivers/pwm/pwm-mediatek.c                         |    1 -
 drivers/pwm/pwm-meson.c                            |    1 -
 drivers/pwm/pwm-microchip-core.c                   |    2 +-
 drivers/pwm/pwm-mtk-disp.c                         |    1 -
 drivers/pwm/pwm-ntxec.c                            |    4 +-
 drivers/pwm/pwm-pxa.c                              |   10 +-
 drivers/pwm/pwm-rockchip.c                         |    4 +-
 drivers/pwm/pwm-rz-mtu3.c                          |    2 +-
 drivers/pwm/pwm-sifive.c                           |    5 +-
 drivers/pwm/pwm-sl28cpld.c                         |   14 +-
 drivers/pwm/pwm-sprd.c                             |    1 +
 drivers/pwm/pwm-stm32.c                            |   14 +-
 drivers/pwm/pwm-stmpe.c                            |   17 +-
 drivers/pwm/pwm-sun4i.c                            |    1 -
 drivers/pwm/pwm-sunplus.c                          |    1 +
 drivers/pwm/pwm-tegra.c                            |    1 -
 drivers/pwm/pwm-tiecap.c                           |    2 +-
 drivers/pwm/pwm-tiehrpwm.c                         |    2 +-
 drivers/pwm/pwm-visconti.c                         |    2 +-
 drivers/pwm/pwm-vt8500.c                           |    5 +-
 drivers/s390/block/dasd_devmap.c                   |    6 +-
 drivers/s390/block/dasd_eckd.c                     |   10 +-
 drivers/s390/block/dasd_int.h                      |    4 +
 drivers/scsi/aacraid/commsup.c                     |    2 +-
 drivers/scsi/fnic/fnic.h                           |    3 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   53 +-
 drivers/scsi/libsas/sas_scsi_host.c                |   41 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h                    |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   50 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    3 +-
 drivers/scsi/mvumi.c                               |    2 +-
 drivers/scsi/qedf/qedf.h                           |    1 -
 drivers/scsi/qedi/qedi_gbl.h                       |    2 -
 drivers/scsi/qla2xxx/qla_attr.c                    |    2 -
 drivers/scsi/qla2xxx/qla_dbg.c                     |    7 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |    1 +
 drivers/scsi/qla2xxx/qla_def.h                     |   57 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   10 +
 drivers/scsi/qla2xxx/qla_gbl.h                     |   14 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   36 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |   57 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  323 ++-
 drivers/scsi/qla2xxx/qla_isr.c                     |  162 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    4 -
 drivers/scsi/qla2xxx/qla_nvme.c                    |  402 ++-
 drivers/scsi/qla2xxx/qla_nvme.h                    |   17 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |    4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   73 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    6 +-
 drivers/scsi/scsi_debugfs.c                        |   26 +-
 drivers/scsi/scsi_lib.c                            |    2 +-
 drivers/scsi/scsi_priv.h                           |    1 -
 drivers/scsi/scsi_scan.c                           |    4 +-
 drivers/scsi/scsi_sysfs.c                          |    4 +-
 drivers/scsi/sd.c                                  |   66 +-
 drivers/scsi/smartpqi/smartpqi.h                   |   16 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |  264 +-
 drivers/scsi/st.c                                  |    2 +
 drivers/scsi/storvsc_drv.c                         |    2 +-
 drivers/scsi/virtio_scsi.c                         |    2 +-
 drivers/scsi/xen-scsifront.c                       |    6 +-
 drivers/soc/renesas/Kconfig                        |    5 +
 drivers/staging/greybus/pwm.c                      |   12 +-
 drivers/staging/media/av7110/sp8870.c              |    2 +-
 drivers/thermal/armada_thermal.c                   |    5 +-
 drivers/thermal/dove_thermal.c                     |    4 +-
 .../intel/int340x_thermal/int3400_thermal.c        |    6 +-
 drivers/thermal/kirkwood_thermal.c                 |    4 +-
 drivers/thermal/spear_thermal.c                    |    4 +-
 drivers/thermal/thermal_core.c                     |   16 +-
 drivers/ufs/core/ufs_bsg.c                         |    3 +-
 drivers/ufs/core/ufshcd.c                          |   14 +-
 fs/nls/Kconfig                                     |    7 +-
 fs/smb/client/cached_dir.c                         |   11 +-
 fs/smb/client/cached_dir.h                         |    2 +-
 fs/smb/client/cifsfs.c                             |   12 +
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/cifsglob.h                           |    2 +
 fs/smb/client/connect.c                            |    1 +
 fs/smb/client/fs_context.c                         |   11 +-
 fs/smb/client/fs_context.h                         |    4 +-
 fs/smb/client/fscache.c                            |    2 +-
 fs/smb/client/smb2ops.c                            |    1 +
 fs/smb/client/trace.h                              |    2 +-
 fs/smb/common/smb2pdu.h                            |    2 +-
 fs/smb/server/Kconfig                              |    2 +-
 fs/smb/server/server.c                             |    2 -
 include/linux/audit.h                              |    2 +
 include/linux/bpf.h                                |    2 +-
 include/linux/ipv6.h                               |    1 +
 include/linux/kasan.h                              |    2 +
 include/linux/micrel_phy.h                         |    7 +-
 include/linux/nvme-fc-driver.h                     |    6 +-
 include/linux/of.h                                 |    4 +-
 include/linux/oid_registry.h                       |    1 +
 include/linux/phylink.h                            |    4 +-
 include/linux/pwm.h                                |    6 +-
 include/linux/raid/pq.h                            |    4 +
 include/linux/thermal.h                            |   47 +-
 include/linux/xarray.h                             |   18 +
 include/net/ip.h                                   |    3 +-
 include/net/ip6_fib.h                              |    5 +-
 include/net/ip_fib.h                               |    5 +-
 include/net/ip_tunnels.h                           |   15 +-
 include/net/scm.h                                  |   14 +-
 include/net/sock.h                                 |   29 +-
 include/scsi/scsi_host.h                           |    2 +-
 include/sound/dmaengine_pcm.h                      |    2 +-
 include/sound/soc-component.h                      |    4 +-
 include/uapi/linux/elf.h                           |    2 +
 include/uapi/linux/netfilter/nf_tables.h           |    1 +
 include/uapi/scsi/scsi_bsg_ufs.h                   |    2 +-
 io_uring/fdinfo.c                                  |    2 +
 io_uring/io-wq.c                                   |   10 +
 io_uring/io-wq.h                                   |    1 +
 io_uring/io_uring.c                                |   56 +-
 io_uring/sqpoll.c                                  |    4 +-
 kernel/auditsc.c                                   |    2 +
 kernel/bpf/bpf_local_storage.c                     |   49 +-
 kernel/bpf/core.c                                  |    8 +-
 kernel/bpf/syscall.c                               |    2 +-
 kernel/bpf/trampoline.c                            |    5 +-
 kernel/dma/Kconfig                                 |    2 +-
 kernel/dma/contiguous.c                            |    5 -
 kernel/dma/debug.c                                 |   20 +-
 kernel/dma/pool.c                                  |    4 +-
 kernel/printk/printk.c                             |    2 -
 lib/Kconfig.debug                                  |   11 +
 lib/Makefile                                       |    1 +
 lib/idr.c                                          |    2 +-
 lib/iov_iter.c                                     |   30 +-
 lib/kunit_iov_iter.c                               |  777 ++++++
 lib/raid6/Makefile                                 |    1 +
 lib/raid6/algos.c                                  |   16 +
 lib/raid6/loongarch.h                              |   38 +
 lib/raid6/loongarch_simd.c                         |  422 +++
 lib/raid6/recov_loongarch_simd.c                   |  513 ++++
 lib/raid6/test/Makefile                            |   12 +
 lib/xarray.c                                       |    8 +-
 mm/kasan/init.c                                    |   18 +-
 mm/kasan/kasan.h                                   |    6 +
 mm/kfence/core.c                                   |    5 +-
 net/bpf/test_run.c                                 |    1 +
 net/can/j1939/socket.c                             |   10 +-
 net/core/flow_dissector.c                          |    3 +-
 net/core/skbuff.c                                  |   54 +-
 net/core/skmsg.c                                   |   12 +-
 net/core/sock.c                                    |   27 +-
 net/core/sock_map.c                                |   36 +-
 net/handshake/netlink.c                            |   18 +-
 net/ipv4/fib_semantics.c                           |    5 +-
 net/ipv4/fib_trie.c                                |    3 +-
 net/ipv4/igmp.c                                    |    3 +-
 net/ipv4/ip_forward.c                              |    1 -
 net/ipv4/ip_input.c                                |    3 +-
 net/ipv4/ip_output.c                               |    9 +-
 net/ipv4/ip_sockglue.c                             |    2 +-
 net/ipv4/ipmr.c                                    |    1 -
 net/ipv4/route.c                                   |    1 +
 net/ipv4/tcp.c                                     |    4 +-
 net/ipv4/tcp_output.c                              |    2 +-
 net/ipv4/udp.c                                     |    6 +-
 net/ipv6/addrconf.c                                |    2 +-
 net/ipv6/ip6_input.c                               |    3 +-
 net/ipv6/ip6_output.c                              |    3 +-
 net/ipv6/ip6mr.c                                   |    2 -
 net/ipv6/ping.c                                    |    2 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/route.c                                   |    3 +
 net/ipv6/udp.c                                     |    2 +-
 net/kcm/kcmsock.c                                  |    2 +
 net/mptcp/protocol.c                               |   23 +-
 net/netfilter/ipset/ip_set_hash_netportnet.c       |    1 +
 net/netfilter/nf_tables_api.c                      |   54 +-
 net/netfilter/nfnetlink_osf.c                      |    8 +
 net/netfilter/nft_exthdr.c                         |   42 +-
 net/netfilter/nft_set_rbtree.c                     |    8 +-
 net/netfilter/xt_sctp.c                            |    2 +
 net/netfilter/xt_u32.c                             |   21 +
 net/sched/sch_fq_pie.c                             |   27 +-
 net/sched/sch_plug.c                               |    2 +-
 net/sched/sch_qfq.c                                |   22 +-
 net/sctp/proc.c                                    |    2 +-
 net/sctp/socket.c                                  |   10 +-
 net/socket.c                                       |   15 +-
 net/unix/af_unix.c                                 |    2 +-
 net/unix/scm.c                                     |    6 +-
 net/xdp/xsk.c                                      |   22 +-
 net/xdp/xsk_diag.c                                 |    3 +
 scripts/bpf_doc.py                                 |   56 +-
 scripts/headers_install.sh                         |    1 -
 security/landlock/ruleset.h                        |    2 +-
 sound/core/pcm_lib.c                               |    8 +-
 sound/core/seq/seq_memory.c                        |    9 +-
 sound/isa/sb/emu8000_pcm.c                         |    2 +-
 sound/pci/hda/patch_cs8409.c                       |    2 +-
 sound/pci/hda/patch_cs8409.h                       |    1 +
 sound/pci/hda/patch_realtek.c                      |   30 +
 sound/pci/hda/tas2781_hda_i2c.c                    |   16 +-
 sound/soc/amd/yc/acp6x-mach.c                      |   14 +
 sound/soc/atmel/mchp-pdmc.c                        |    2 +-
 sound/soc/codecs/Kconfig                           |    6 +
 sound/soc/codecs/Makefile                          |    8 +-
 sound/soc/codecs/cs35l45.c                         |   11 +-
 sound/soc/codecs/cs35l56-shared.c                  |   27 +-
 sound/soc/codecs/cs42l43.c                         |    3 +-
 sound/soc/codecs/rt5645.c                          |   16 +-
 sound/soc/codecs/wcd-clsh-v2.c                     |    8 +
 sound/soc/intel/avs/pcm.c                          |   22 +
 sound/soc/soc-component.c                          |    4 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |   10 +-
 sound/soc/stm/stm32_sai_sub.c                      |    2 +-
 sound/usb/midi2.c                                  |    7 +-
 tools/bpf/bpftool/link.c                           |    2 +-
 tools/build/Makefile.build                         |   10 +
 tools/build/feature/Makefile                       |   10 +-
 tools/build/feature/test-clang.cpp                 |   28 -
 tools/build/feature/test-cxx.cpp                   |   16 -
 tools/build/feature/test-llvm-version.cpp          |   12 -
 tools/build/feature/test-llvm.cpp                  |   14 -
 tools/lib/perf/include/perf/event.h                |   12 +-
 tools/perf/Documentation/perf-bench.txt            |    3 +
 tools/perf/Documentation/perf-config.txt           |   33 -
 tools/perf/Documentation/perf-dlfilter.txt         |   22 +-
 tools/perf/Documentation/perf-ftrace.txt           |   16 +-
 tools/perf/Documentation/perf-record.txt           |   93 +-
 tools/perf/Documentation/perf.data-file-format.txt |    2 +-
 tools/perf/Makefile.config                         |   59 +-
 tools/perf/Makefile.perf                           |   36 +-
 tools/perf/arch/arm/include/perf_regs.h            |    3 -
 tools/perf/arch/arm/util/cs-etm.c                  |   12 +-
 tools/perf/arch/arm/util/perf_regs.c               |   11 +
 tools/perf/arch/arm/util/unwind-libdw.c            |    1 +
 tools/perf/arch/arm64/include/arch-tests.h         |    3 +
 tools/perf/arch/arm64/include/perf_regs.h          |    3 -
 tools/perf/arch/arm64/tests/Build                  |    1 +
 tools/perf/arch/arm64/tests/arch-tests.c           |    4 +
 tools/perf/arch/arm64/tests/cpuid-match.c          |   37 +
 tools/perf/arch/arm64/util/arm-spe.c               |    2 +-
 tools/perf/arch/arm64/util/header.c                |   67 +-
 tools/perf/arch/arm64/util/machine.c               |    1 +
 tools/perf/arch/arm64/util/mem-events.c            |    2 +-
 tools/perf/arch/arm64/util/perf_regs.c             |    6 +
 tools/perf/arch/arm64/util/pmu.c                   |   18 +-
 tools/perf/arch/arm64/util/unwind-libdw.c          |    1 +
 tools/perf/arch/csky/include/perf_regs.h           |    3 -
 tools/perf/arch/csky/util/perf_regs.c              |   11 +
 tools/perf/arch/csky/util/unwind-libdw.c           |    1 +
 tools/perf/arch/loongarch/include/perf_regs.h      |    2 -
 tools/perf/arch/loongarch/util/perf_regs.c         |   11 +
 tools/perf/arch/loongarch/util/unwind-libdw.c      |    1 +
 tools/perf/arch/mips/include/perf_regs.h           |    2 -
 tools/perf/arch/mips/util/perf_regs.c              |   11 +
 tools/perf/arch/powerpc/include/perf_regs.h        |    3 -
 tools/perf/arch/powerpc/util/mem-events.c          |    6 +-
 tools/perf/arch/powerpc/util/perf_regs.c           |    6 +
 tools/perf/arch/powerpc/util/unwind-libdw.c        |    1 +
 tools/perf/arch/riscv/include/perf_regs.h          |    3 -
 tools/perf/arch/riscv/util/perf_regs.c             |   11 +
 tools/perf/arch/riscv/util/unwind-libdw.c          |    1 +
 tools/perf/arch/s390/include/perf_regs.h           |    3 -
 tools/perf/arch/s390/util/perf_regs.c              |   11 +
 tools/perf/arch/s390/util/unwind-libdw.c           |    1 +
 tools/perf/arch/x86/entry/syscalls/syscalltbl.sh   |    2 +-
 tools/perf/arch/x86/include/perf_regs.h            |    2 -
 tools/perf/arch/x86/util/evlist.c                  |    7 +-
 tools/perf/arch/x86/util/evsel.c                   |    7 +-
 tools/perf/arch/x86/util/intel-pt.c                |   39 +-
 tools/perf/arch/x86/util/mem-events.c              |    8 +-
 tools/perf/arch/x86/util/perf_regs.c               |    6 +
 tools/perf/arch/x86/util/pmu.c                     |   10 +-
 tools/perf/arch/x86/util/unwind-libdw.c            |    1 +
 tools/perf/bench/Build                             |    1 +
 tools/perf/bench/bench.h                           |    3 +
 tools/perf/bench/breakpoint.c                      |   24 +-
 tools/perf/bench/pmu-scan.c                        |    8 +-
 tools/perf/bench/uprobe.c                          |  198 ++
