$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
 include/scsi/scsi_device.h                         |   1 +
 include/scsi/scsi_proto.h                          |  78 +++
 init/Kconfig                                       |   5 +-
 io_uring/futex.c                                   |   1 +
 io_uring/io_uring.c                                |  63 +-
 io_uring/kbuf.c                                    |  20 +-
 io_uring/kbuf.h                                    |   2 +-
 io_uring/net.c                                     |   9 +-
 io_uring/poll.c                                    |   4 +-
 io_uring/rw.c                                      |   2 +
 io_uring/sqpoll.c                                  |   6 +-
 io_uring/waitid.c                                  |   7 +-
 kernel/bpf/cpumap.c                                |   3 +
 kernel/dma/swiotlb.c                               |  47 +-
 kernel/entry/common.c                              |   8 +-
 kernel/module/Kconfig                              |   3 +-
 kernel/power/suspend_test.c                        |   2 +-
 kernel/sched/core.c                                |  16 +-
 kernel/sched/membarrier.c                          |  13 +-
 kernel/time/alarmtimer.c                           |   2 +-
 kernel/time/timer.c                                |  12 +-
 kernel/time/timer_migration.c                      |  11 +-
 lib/Kconfig.debug                                  |  14 +-
 lib/Kconfig.ubsan                                  |   2 +
 lib/fonts/fonts.c                                  |  15 +-
 lib/memcpy_kunit.c                                 |   3 -
 lib/overflow_kunit.c                               |  19 +
 mm/Kconfig                                         |   7 +-
 mm/mmap.c                                          |   2 +-
 net/core/dev.c                                     |   8 +-
 net/dccp/ccids/Kconfig                             |   2 +-
 net/devlink/netlink.c                              |  13 +-
 net/devlink/port.c                                 |   2 +-
 net/hsr/hsr_framereg.c                             |   4 +
 net/hsr/hsr_main.c                                 |  15 +-
 net/ipv4/esp4.c                                    |   8 +-
 net/ipv4/inet_hashtables.c                         |   2 +-
 net/ipv4/inet_timewait_sock.c                      |  45 +-
 net/ipv4/ip_output.c                               |   1 -
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/syncookies.c                              |   3 +
 net/ipv4/tcp_minisocks.c                           |   4 -
 net/ipv6/esp6.c                                    |   8 +-
 net/ipv6/ip6_output.c                              |   2 +-
 net/ipv6/raw.c                                     |   2 +-
 net/ipv6/syncookies.c                              |   3 +
 net/netfilter/nf_tables_api.c                      |  29 +-
 net/netfilter/nft_set_pipapo.c                     |   5 +-
 net/packet/af_packet.c                             |   8 +-
 net/rds/send.c                                     |   5 +-
 net/rxrpc/sendmsg.c                                |   4 +-
 net/rxrpc/txbuf.c                                  |   4 +-
 net/sched/sch_fq_pie.c                             |   2 +
 net/sched/sch_taprio.c                             |   3 +-
 net/socket.c                                       |  14 +-
 net/xfrm/xfrm_device.c                             |   3 +-
 rust/Makefile                                      |   4 +-
 scripts/Kbuild.include                             |   6 -
 scripts/Makefile                                   |   7 +-
 scripts/Makefile.build                             |  22 +-
 scripts/Makefile.dtbinst                           |  32 +-
 scripts/Makefile.extrawarn                         |   3 +-
 scripts/Makefile.lib                               |  26 +-
 scripts/Makefile.package                           |   2 +-
 scripts/kconfig/array_size.h                       |  11 +
 scripts/kconfig/conf.c                             |  12 +-
 scripts/kconfig/confdata.c                         |  96 +--
 scripts/kconfig/expr.h                             |  29 +-
 scripts/kconfig/hashtable.h                        |  48 ++
 scripts/kconfig/internal.h                         |  12 +
 scripts/kconfig/lexer.l                            | 128 ++--
 scripts/kconfig/list.h                             | 254 +++++--
 scripts/kconfig/list_types.h                       |  17 +
 scripts/kconfig/lkc.h                              |   6 +-
 scripts/kconfig/lkc_proto.h                        |  15 -
 scripts/kconfig/lxdialog/checklist.c               |   5 +-
 scripts/kconfig/lxdialog/dialog.h                  |   4 -
 scripts/kconfig/lxdialog/util.c                    |  20 +-
 scripts/kconfig/mconf.c                            |   1 +
 scripts/kconfig/menu.c                             |  48 +-
 scripts/kconfig/nconf.c                            |   1 +
 scripts/kconfig/parser.y                           | 125 ++--
 scripts/kconfig/preprocess.c                       |  23 +-
 scripts/kconfig/preprocess.h                       |  19 +
 scripts/kconfig/qconf.cc                           |   2 +-
 scripts/kconfig/symbol.c                           |  49 +-
 scripts/kconfig/tests/choice_randomize/Kconfig     |  22 +
 scripts/kconfig/tests/choice_randomize/__init__.py |  34 +
 .../tests/choice_randomize/expected_config0        |   6 +
 .../tests/choice_randomize/expected_config1        |   8 +
 .../tests/choice_randomize/expected_config2        |   8 +
 scripts/kconfig/tests/choice_randomize2/Kconfig    |  32 +
 .../kconfig/tests/choice_randomize2/__init__.py    |  18 +
 .../tests/choice_randomize2/expected_config0       |   8 +
 .../tests/choice_randomize2/expected_config1       |   7 +
 .../tests/choice_randomize2/expected_config2       |   6 +
 scripts/kconfig/tests/conftest.py                  |  16 +-
 .../tests/err_recursive_dep/expected_stderr        |  24 +-
 scripts/kconfig/util.c                             |  47 +-
 scripts/mod/modpost.c                              |   4 +-
 scripts/package/builddeb                           |  48 +-
 scripts/package/debian/rules                       |  63 +-
 scripts/package/kernel.spec                        |  48 +-
 sound/core/control.c                               |   4 +-
 sound/pci/hda/patch_realtek.c                      |  68 +-
 sound/soc/amd/yc/acp6x-mach.c                      |  14 +-
 sound/soc/amd/yc/pci-acp6x.c                       |   1 -
 sound/soc/codecs/tlv320adc3xxx.c                   |   4 +-
 sound/soc/rockchip/rockchip_i2s_tdm.c              | 352 +---------
 sound/soc/soc-compress.c                           |   4 +
 sound/soc/soc-core.c                               |   3 +
 sound/soc/sof/amd/acp-loader.c                     |   2 +-
 sound/soc/sof/amd/acp.c                            |  48 +-
 sound/soc/sof/amd/acp.h                            |   7 +-
 sound/soc/sof/amd/vangogh.c                        |   9 +-
 tools/arch/loongarch/include/asm/inst.h            | 161 +++++
 tools/arch/loongarch/include/asm/orc_types.h       |  58 ++
 tools/include/linux/bitops.h                       |  11 +
 tools/lib/bpf/Makefile                             |   2 +-
 tools/net/ynl/Makefile.deps                        |   1 +
 tools/objtool/Makefile                             |   4 +
 tools/objtool/arch/loongarch/Build                 |   3 +
 tools/objtool/arch/loongarch/decode.c              | 356 ++++++++++
 .../objtool/arch/loongarch/include/arch/cfi_regs.h |  22 +
 tools/objtool/arch/loongarch/include/arch/elf.h    |  30 +
 .../objtool/arch/loongarch/include/arch/special.h  |  33 +
 tools/objtool/arch/loongarch/orc.c                 | 171 +++++
 tools/objtool/arch/loongarch/special.c             |  15 +
 tools/objtool/arch/x86/Build                       |   1 +
 tools/objtool/arch/x86/orc.c                       | 188 ++++++
 tools/objtool/check.c                              |  52 +-
 tools/objtool/include/objtool/elf.h                |   1 +
 tools/objtool/include/objtool/orc.h                |  14 +
 tools/objtool/orc_dump.c                           |  69 +-
 tools/objtool/orc_gen.c                            | 113 +---
 .../pmu-events/arch/riscv/andes/ax45/firmware.json |  68 ++
 .../arch/riscv/andes/ax45/instructions.json        | 127 ++++
 .../pmu-events/arch/riscv/andes/ax45/memory.json   |  57 ++
 .../arch/riscv/andes/ax45/microarch.json           |  77 +++
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |   1 +
 tools/perf/trace/beauty/include/linux/socket.h     |   7 -
 .../net/forwarding/vxlan_bridge_1d_ipv6.sh         |   4 +-
 .../net/forwarding/vxlan_bridge_1q_ipv6.sh         |   4 +-
 tools/testing/selftests/net/udpgro_fwd.sh          |   4 +
 tools/testing/selftests/net/veth.sh                |  24 +-
 tools/testing/selftests/riscv/mm/mmap_bottomup.c   |  23 +-
 tools/testing/selftests/riscv/mm/mmap_default.c    |  23 +-
 tools/testing/selftests/riscv/mm/mmap_test.h       | 107 +--
 .../selftests/wireguard/qemu/arch/riscv32.config   |   1 +
 .../selftests/wireguard/qemu/arch/riscv64.config   |   1 +
 609 files changed, 13540 insertions(+), 4914 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/linux,ubi.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/ubi-volume.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/abracon,abx80x.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/abracon,abx80x.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/mediatek,mt2712-rtc.yaml
 create mode 100644 Documentation/devicetree/bindings/rtc/mediatek,mt7622-rtc.yaml
 delete mode 100644 Documentation/devicetree/bindings/rtc/rtc-mt2712.txt
 delete mode 100644 Documentation/devicetree/bindings/rtc/rtc-mt7622.txt
 create mode 100644 Documentation/devicetree/bindings/timer/ralink,cevt-systick.yaml
 create mode 100644 Documentation/scheduler/membarrier.rst
 delete mode 100644 arch/arm/kernel/pj4-cp0.c
 create mode 100644 arch/loongarch/include/asm/orc_header.h
 create mode 100644 arch/loongarch/include/asm/orc_lookup.h
 create mode 100644 arch/loongarch/include/asm/orc_types.h
 delete mode 100644 arch/loongarch/include/asm/qspinlock.h
 create mode 100644 arch/loongarch/include/asm/unwind_hints.h
 create mode 100644 arch/loongarch/kernel/unwind_orc.c
 create mode 100644 arch/riscv/crypto/Kconfig
 create mode 100644 arch/riscv/crypto/Makefile
 create mode 100644 arch/riscv/crypto/aes-macros.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned-zvbb-zvkg.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned-zvkb.S
 create mode 100644 arch/riscv/crypto/aes-riscv64-zvkned.S
 create mode 100644 arch/riscv/crypto/chacha-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/chacha-riscv64-zvkb.S
 create mode 100644 arch/riscv/crypto/ghash-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/ghash-riscv64-zvkg.S
 create mode 100644 arch/riscv/crypto/sha256-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sha256-riscv64-zvknha_or_zvknhb-zvkb.S
 create mode 100644 arch/riscv/crypto/sha512-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sha512-riscv64-zvknhb-zvkb.S
 create mode 100644 arch/riscv/crypto/sm3-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sm3-riscv64-zvksh-zvkb.S
 create mode 100644 arch/riscv/crypto/sm4-riscv64-glue.c
 create mode 100644 arch/riscv/crypto/sm4-riscv64-zvksed-zvkb.S
 create mode 100644 arch/riscv/include/asm/membarrier.h
 create mode 100644 arch/riscv/include/asm/sync_core.h
 create mode 100644 arch/riscv/kernel/unaligned_access_speed.c
 create mode 100644 drivers/acpi/riscv/cppc.c
 create mode 100644 drivers/acpi/riscv/cpuidle.c
 create mode 100644 drivers/mtd/ubi/nvmem.c
 create mode 100644 drivers/scsi/scsi_proto_test.c
 create mode 100644 scripts/kconfig/array_size.h
 create mode 100644 scripts/kconfig/hashtable.h
 create mode 100644 scripts/kconfig/list_types.h
 create mode 100644 scripts/kconfig/preprocess.h
 create mode 100644 scripts/kconfig/tests/choice_randomize/Kconfig
 create mode 100644 scripts/kconfig/tests/choice_randomize/__init__.py
 create mode 100644 scripts/kconfig/tests/choice_randomize/expected_config0
 create mode 100644 scripts/kconfig/tests/choice_randomize/expected_config1
 create mode 100644 scripts/kconfig/tests/choice_randomize/expected_config2
 create mode 100644 scripts/kconfig/tests/choice_randomize2/Kconfig
 create mode 100644 scripts/kconfig/tests/choice_randomize2/__init__.py
 create mode 100644 scripts/kconfig/tests/choice_randomize2/expected_config0
 create mode 100644 scripts/kconfig/tests/choice_randomize2/expected_config1
 create mode 100644 scripts/kconfig/tests/choice_randomize2/expected_config2
 create mode 100644 tools/arch/loongarch/include/asm/inst.h
 create mode 100644 tools/arch/loongarch/include/asm/orc_types.h
 create mode 100644 tools/objtool/arch/loongarch/Build
 create mode 100644 tools/objtool/arch/loongarch/decode.c
 create mode 100644 tools/objtool/arch/loongarch/include/arch/cfi_regs.h
 create mode 100644 tools/objtool/arch/loongarch/include/arch/elf.h
 create mode 100644 tools/objtool/arch/loongarch/include/arch/special.h
 create mode 100644 tools/objtool/arch/loongarch/orc.c
 create mode 100644 tools/objtool/arch/loongarch/special.c
 create mode 100644 tools/objtool/arch/x86/orc.c
 create mode 100644 tools/objtool/include/objtool/orc.h
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/firmware.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/instructions.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/memory.json
 create mode 100644 tools/perf/pmu-events/arch/riscv/andes/ax45/microarch.json
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (1e183e67e263 hexagon: vmlinux.lds.S: handle attributes section)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                          |  3 ++-
 MAINTAINERS                                       |  1 -
 arch/arm/include/asm/mman.h                       | 14 ++++++++++
 arch/hexagon/kernel/vmlinux.lds.S                 |  1 +
 arch/parisc/include/asm/mman.h                    | 14 ++++++++++
 include/linux/mman.h                              |  8 ++++++
 include/linux/pagevec.h                           |  4 +--
 init/initramfs.c                                  |  2 +-
 kernel/sys.c                                      |  7 +++--
 mm/filemap.c                                      | 16 +++++++++++
 mm/memory.c                                       |  4 ++-
 mm/page_owner.c                                   | 33 ++++++++++++++++-------
 mm/shmem_quota.c                                  | 10 ++++---
 mm/userfaultfd.c                                  |  3 ++-
 mm/zswap.c                                        | 22 +++++++++++++--
 tools/Makefile                                    | 13 +++++----
 tools/testing/selftests/mm/gup_test.c             |  2 +-
 tools/testing/selftests/mm/protection_keys.c      |  6 ++++-
 tools/testing/selftests/mm/soft-dirty.c           |  2 +-
 tools/testing/selftests/mm/split_huge_page_test.c |  2 +-
 tools/testing/selftests/mm/uffd-unit-tests.c      |  3 ++-
 21 files changed, 134 insertions(+), 36 deletions(-)
 create mode 100644 arch/arm/include/asm/mman.h
 create mode 100644 arch/parisc/include/asm/mman.h
Merging kbuild-current/fixes (bfa8f18691ed Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (861deac3b092 Linux 6.7-rc7)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (0c66c6f4e21c ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (2c79bd34af13 arm64: prohibit probing on arch_kunwind_consume_entry())
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (1c7cfb6158f6 Merge tag 'riscv-firmware-for-v6.9' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
