$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 samples/kfifo/dma-example.c                        |    1 +
 samples/kfifo/inttype-example.c                    |    1 +
 samples/kfifo/record-example.c                     |    1 +
 samples/kmemleak/kmemleak-test.c                   |    1 +
 scripts/checkpatch.pl                              |   26 +-
 scripts/decode_stacktrace.sh                       |    6 +-
 scripts/gdb/linux/mm.py                            |   23 +-
 scripts/gdb/linux/stackdepot.py                    |    8 +-
 scripts/mod/modpost.c                              |   19 +-
 scripts/spelling.txt                               |    3 +
 tools/include/uapi/linux/fs.h                      |  552 ++++
 tools/include/uapi/linux/prctl.h                   |  331 ++
 tools/lib/list_sort.c                              |   10 -
 tools/mm/Makefile                                  |    2 +-
 tools/mm/thp_swap_allocator_test.c                 |  234 ++
 tools/objtool/check.c                              |    2 +
 tools/testing/radix-tree/idr-test.c                |    1 +
 tools/testing/radix-tree/maple.c                   |    1 +
 tools/testing/radix-tree/xarray.c                  |    1 +
 tools/testing/selftests/cgroup/config              |    1 -
 tools/testing/selftests/damon/Makefile             |    3 +-
 tools/testing/selftests/damon/_damon_sysfs.py      |   65 +-
 tools/testing/selftests/damon/access_memory.c      |    2 +-
 tools/testing/selftests/damon/access_memory_even.c |   42 +
 tools/testing/selftests/damon/damon_nr_regions.py  |  145 +
 .../testing/selftests/damon/damos_tried_regions.py |   65 +
 tools/testing/selftests/drivers/dma-buf/udmabuf.c  |  214 +-
 tools/testing/selftests/exec/Makefile              |    1 -
 .../selftests/filesystems/eventfd/eventfd_test.c   |  136 +-
 tools/testing/selftests/futex/functional/Makefile  |    2 +-
 tools/testing/selftests/intel_pstate/Makefile      |    2 +-
 tools/testing/selftests/iommu/Makefile             |    2 -
 tools/testing/selftests/kvm/Makefile               |    2 +-
 tools/testing/selftests/lib.mk                     |    3 +
 tools/testing/selftests/mm/.gitignore              |    1 +
 tools/testing/selftests/mm/Makefile                |    3 +
 tools/testing/selftests/mm/hugepage-mremap.c       |    2 +-
 tools/testing/selftests/mm/hugetlb-soft-offline.c  |  228 ++
 tools/testing/selftests/mm/hugetlb_dio.c           |  117 +
 tools/testing/selftests/mm/ksm_functional_tests.c  |    8 +-
 tools/testing/selftests/mm/memfd_secret.c          |   14 +-
 tools/testing/selftests/mm/mkdirty.c               |    8 +-
 tools/testing/selftests/mm/mlock2.h                |    1 +
 tools/testing/selftests/mm/mseal_helpers.h         |   41 +
 tools/testing/selftests/mm/mseal_test.c            |  143 +-
 tools/testing/selftests/mm/pagemap_ioctl.c         |    6 +-
 tools/testing/selftests/mm/protection_keys.c       |    2 +-
 tools/testing/selftests/mm/run_vmtests.sh          |    7 +
 tools/testing/selftests/mm/seal_elf.c              |   37 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |    3 +-
 tools/testing/selftests/mm/thuge-gen.c             |   15 +-
 tools/testing/selftests/mm/uffd-common.c           |    4 -
 tools/testing/selftests/mm/uffd-stress.c           |   31 +-
 tools/testing/selftests/mm/uffd-unit-tests.c       |   14 +-
 tools/testing/selftests/mm/va_high_addr_switch.c   |  454 +--
 tools/testing/selftests/mm/va_high_addr_switch.sh  |    4 -
 tools/testing/selftests/mqueue/mq_perf_tests.c     |    6 +-
 tools/testing/selftests/net/Makefile               |    2 +-
 tools/testing/selftests/net/tcp_ao/Makefile        |    2 +-
 tools/testing/selftests/proc/.gitignore            |    2 +
 tools/testing/selftests/proc/Makefile              |    4 +-
 tools/testing/selftests/proc/proc-2-is-kthread.c   |   53 +
 tools/testing/selftests/proc/proc-empty-vm.c       |    3 -
 tools/testing/selftests/proc/proc-pid-vm.c         |   86 +
 .../selftests/proc/proc-self-isnt-kthread.c        |   37 +
 tools/testing/selftests/resctrl/Makefile           |    2 +-
 tools/testing/selftests/ring-buffer/Makefile       |    1 -
 tools/testing/selftests/riscv/mm/Makefile          |    2 +-
 tools/testing/selftests/sgx/Makefile               |    2 +-
 tools/testing/selftests/tmpfs/Makefile             |    1 -
 624 files changed, 18048 insertions(+), 13055 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/microchip,lan966x-oic.yaml
 create mode 100644 arch/loongarch/include/asm/irq_work.h
 delete mode 100644 arch/powerpc/include/asm/book3s/64/pgtable-4k.h
 create mode 100644 arch/powerpc/mm/nohash/tlb_64e.c
 create mode 100644 arch/s390/boot/kmsan.c
 create mode 100644 arch/s390/include/asm/kmsan.h
 create mode 100644 drivers/irqchip/irq-gic-v3-its-msi-parent.c
 delete mode 100644 drivers/irqchip/irq-gic-v3-its-pci-msi.c
 delete mode 100644 drivers/irqchip/irq-gic-v3-its-platform-msi.c
 create mode 100644 drivers/irqchip/irq-lan966x-oic.c
 create mode 100644 drivers/irqchip/irq-msi-lib.c
 create mode 100644 drivers/irqchip/irq-msi-lib.h
 create mode 100644 drivers/irqchip/irq-stm32mp-exti.c
 create mode 100644 include/linux/bio-integrity.h
 create mode 100644 include/linux/cpumask_types.h
 create mode 100644 mm/memcontrol-v1.c
 create mode 100644 mm/memcontrol-v1.h
 create mode 100644 tools/include/uapi/linux/fs.h
 create mode 100644 tools/include/uapi/linux/prctl.h
 create mode 100644 tools/mm/thp_swap_allocator_test.c
 create mode 100644 tools/testing/selftests/damon/access_memory_even.c
 create mode 100644 tools/testing/selftests/damon/damon_nr_regions.py
 create mode 100644 tools/testing/selftests/damon/damos_tried_regions.py
 create mode 100644 tools/testing/selftests/mm/hugetlb-soft-offline.c
 create mode 100644 tools/testing/selftests/mm/hugetlb_dio.c
 create mode 100644 tools/testing/selftests/mm/mseal_helpers.h
 create mode 100644 tools/testing/selftests/proc/proc-2-is-kthread.c
 create mode 100644 tools/testing/selftests/proc/proc-self-isnt-kthread.c
Merging fixes/fixes (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (2cf89193373b alloc_tag: outline and export free_reserved_page())
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging include/linux/huge_mm.h
Auto-merging include/linux/mm.h
Auto-merging mm/huge_memory.c
Auto-merging mm/memory.c
Auto-merging mm/page_alloc.c
Merge made by the 'ort' strategy.
 .mailmap                                                |  1 +
 .../bindings/arm/arm,coresight-dummy-sink.yaml          |  2 +-
 .../bindings/arm/arm,coresight-dummy-source.yaml        |  2 +-
 MAINTAINERS                                             |  4 ++--
 include/linux/huge_mm.h                                 | 12 +++++++++---
 include/linux/mm.h                                      | 16 +---------------
 lib/decompress_bunzip2.c                                |  3 ++-
 mm/huge_memory.c                                        | 14 +++++++++++---
 mm/memory.c                                             |  2 +-
 mm/page_alloc.c                                         | 17 +++++++++++++++++
 10 files changed, 46 insertions(+), 27 deletions(-)
Merging vfs-brauner-fixes/vfs.fixes (90b0658c5d3e pidfs: add selftests for new namespace ioctls)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Auto-merging fs/netfs/buffered_read.c
Auto-merging fs/netfs/buffered_write.c
Merge made by the 'ort' strategy.
 fs/inode.c                                       |  20 ++
 fs/namei.c                                       |  26 +--
 fs/netfs/Kconfig                                 |  18 +-
 fs/netfs/buffered_read.c                         |  14 +-
 fs/netfs/buffered_write.c                        |  12 +-
 fs/netfs/direct_read.c                           |   2 +-
 fs/netfs/direct_write.c                          |   8 +-
 fs/netfs/fscache_cache.c                         |   4 +-
 fs/netfs/fscache_cookie.c                        |  28 +--
 fs/netfs/fscache_io.c                            |  12 +-
 fs/netfs/fscache_main.c                          |   2 +-
 fs/netfs/fscache_volume.c                        |   4 +-
 fs/netfs/internal.h                              |  33 ++-
 fs/netfs/io.c                                    |  12 +-
 fs/netfs/main.c                                  |   4 +
 fs/netfs/misc.c                                  |   4 +-
 fs/netfs/write_collect.c                         |  16 +-
 fs/netfs/write_issue.c                           |  36 ++--
 fs/pidfs.c                                       |  63 ++++--
 tools/testing/selftests/pidfd/pidfd_setns_test.c | 258 ++++++++++++++++++++---
 20 files changed, 423 insertions(+), 153 deletions(-)
Merging fscrypt-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (2775b92e69c0 Merge branch 'misc-6.10' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (bba1f6758a9e lirc: rc_dev_get_from_fd(): fix file leak)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging arch/powerpc/kvm/powerpc.c
Merge made by the 'ort' strategy.
 arch/powerpc/kvm/powerpc.c  | 4 +++-
 drivers/media/rc/lirc_dev.c | 4 +++-
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging erofs-fixes/fixes (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (91da337e5d50 nfsd: don't set SVC_SOCK_ANONYMOUS when creating nfsd sockets)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Merge made by the 'ort' strategy.
 fs/nfsd/nfsctl.c | 3 +--
 net/sunrpc/svc.c | 2 +-
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging v9fs-fixes/fixes/next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
