$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 drivers/virtio/virtio_mem.c                        |   69 +-
 drivers/virtio/virtio_mmio.c                       |    6 +-
 drivers/virtio/virtio_pci_common.c                 |    6 +-
 drivers/xen/xenbus/Makefile                        |   18 +-
 drivers/xen/xenbus/xenbus_probe.c                  |   36 +-
 fs/9p/vfs_inode.c                                  |    1 +
 fs/afs/inode.c                                     |    1 +
 fs/afs/mntpt.c                                     |    5 +
 fs/bcachefs/bcachefs_format.h                      |    6 +
 fs/bcachefs/btree_iter.c                           |    2 +
 fs/bcachefs/btree_iter.h                           |    2 +-
 fs/bcachefs/buckets.c                              |   13 +-
 fs/bcachefs/checksum.c                             |   37 +-
 fs/bcachefs/dirent.c                               |    3 +
 fs/bcachefs/fs-io-buffered.c                       |    4 +-
 fs/bcachefs/fs.c                                   |    6 +-
 fs/bcachefs/printbuf.c                             |    7 +
 fs/bcachefs/recovery.c                             |    7 +-
 fs/bcachefs/replicas.c                             |   44 +-
 fs/bcachefs/sb-errors_types.h                      |    4 +-
 fs/bcachefs/snapshot.h                             |    7 +-
 fs/bcachefs/subvolume.c                            |    9 +
 fs/bcachefs/super.c                                |    2 +-
 fs/bcachefs/trace.h                                |    6 +-
 fs/btrfs/extent-tree.c                             |    2 +-
 fs/btrfs/qgroup.c                                  |   32 +-
 fs/btrfs/scrub.c                                   |    2 +-
 fs/btrfs/super.c                                   |    8 +
 fs/btrfs/zoned.c                                   |   13 +-
 fs/ceph/dir.c                                      |   28 +
 fs/ceph/file.c                                     |   66 +-
 fs/ceph/inode.c                                    |   46 +-
 fs/ceph/mds_client.c                               |  270 ++-
 fs/ceph/mds_client.h                               |   28 +-
 fs/coredump.c                                      |    4 +-
 fs/erofs/data.c                                    |   15 +-
 fs/erofs/decompressor_deflate.c                    |   55 +-
 fs/erofs/fscache.c                                 |   12 +-
 fs/erofs/inode.c                                   |    4 +-
 fs/erofs/internal.h                                |    5 +-
 fs/erofs/super.c                                   |   36 +-
 fs/erofs/zdata.c                                   |    2 +-
 fs/erofs/zmap.c                                    |   24 +-
 fs/fuse/virtio_fs.c                                |    1 -
 fs/iomap/buffered-io.c                             |    2 +-
 fs/jffs2/background.c                              |    4 +-
 fs/jffs2/malloc.c                                  |   32 +-
 fs/jffs2/nodemgmt.c                                |   24 +-
 fs/jffs2/super.c                                   |    1 +
 fs/netfs/buffered_write.c                          |    2 +-
 fs/netfs/direct_write.c                            |    5 +-
 fs/netfs/objects.c                                 |    5 +
 fs/netfs/write_collect.c                           |    7 +-
 fs/netfs/write_issue.c                             |    9 +-
 fs/nfs/Kconfig                                     |    4 +-
 fs/nfs/dir.c                                       |   54 +-
 fs/nfs/filelayout/filelayout.c                     |   24 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   12 +-
 fs/nfs/fs_context.c                                |   11 +-
 fs/nfs/internal.h                                  |   11 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/nfs4proc.c                                  |    2 +-
 fs/nfs/nfs4state.c                                 |   12 +-
 fs/nfs/nfs4trace.h                                 |   42 +-
 fs/nfs/nfstrace.h                                  |   41 +-
 fs/nfs/pnfs.c                                      |   29 +-
 fs/nfs/pnfs.h                                      |    3 +-
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/super.c                                     |   10 +
 fs/nfsd/trace.h                                    |   40 +-
 fs/nilfs2/recovery.c                               |    4 +
 fs/nilfs2/segment.c                                |   63 +-
 fs/ntfs3/attrib.c                                  |   32 +
 fs/ntfs3/dir.c                                     |    1 +
 fs/ntfs3/file.c                                    |    9 +
 fs/ntfs3/frecord.c                                 |    2 +-
 fs/ntfs3/fslog.c                                   |    5 +-
 fs/ntfs3/index.c                                   |    6 +
 fs/ntfs3/inode.c                                   |   46 +-
 fs/ntfs3/namei.c                                   |  121 +-
 fs/ntfs3/ntfs.h                                    |    2 +-
 fs/ntfs3/ntfs_fs.h                                 |   10 +-
 fs/ntfs3/record.c                                  |   11 +-
 fs/ntfs3/super.c                                   |    2 -
 fs/ntfs3/xattr.c                                   |    5 +-
 fs/ocfs2/ocfs2_trace.h                             |   60 +-
 fs/proc/task_mmu.c                                 |    9 +-
 fs/signalfd.c                                      |    6 +-
 fs/smb/client/cifsfs.c                             |    7 +-
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/file.c                               |   23 +
 fs/smb/client/smb2ops.c                            |    2 +
 fs/smb/client/trace.h                              |   18 +-
 fs/smb/server/mgmt/share_config.c                  |    6 +-
 fs/smb/server/oplock.c                             |   21 +-
 fs/tracefs/event_inode.c                           |  249 ++-
 fs/tracefs/inode.c                                 |   46 +-
 fs/xfs/scrub/trace.h                               |   10 +-
 fs/xfs/xfs_trace.h                                 |   28 +-
 include/drm/display/drm_dp_mst_helper.h            |    1 -
 include/linux/alloc_tag.h                          |    1 +
 include/linux/fortify-string.h                     |   22 +-
 include/linux/fpu.h                                |   12 +
 include/linux/ftrace.h                             |    3 +-
 include/linux/gfp.h                                |   25 +
 include/linux/mod_devicetable.h                    |    2 +
 include/linux/netfs.h                              |   20 +
 include/linux/nfs_fs.h                             |    3 +
 include/linux/pagemap.h                            |   34 +-
 include/linux/regulator/driver.h                   |    3 +
 include/linux/sched/vhost_task.h                   |    3 +-
 include/linux/syscalls.h                           |    1 +
 include/ras/ras_event.h                            |   12 +-
 include/sound/tas2781-dsp.h                        |    7 +-
 include/trace/events/asoc.h                        |   22 +-
 include/trace/events/avc.h                         |    6 +-
 include/trace/events/bridge.h                      |   16 +-
 include/trace/events/btrfs.h                       |    6 +-
 include/trace/events/cgroup.h                      |   10 +-
 include/trace/events/clk.h                         |   18 +-
 include/trace/events/cma.h                         |    8 +-
 include/trace/events/devfreq.h                     |    4 +-
 include/trace/events/devlink.h                     |   50 +-
 include/trace/events/dma_fence.h                   |    4 +-
 include/trace/events/erofs.h                       |    2 +-
 include/trace/events/f2fs.h                        |   20 +-
 include/trace/events/habanalabs.h                  |   10 +-
 include/trace/events/huge_memory.h                 |    4 +-
 include/trace/events/hwmon.h                       |    6 +-
 include/trace/events/initcall.h                    |    2 +-
 include/trace/events/intel_ish.h                   |    2 +-
 include/trace/events/io_uring.h                    |   14 +-
 include/trace/events/iocost.h                      |   14 +-
 include/trace/events/iommu.h                       |    8 +-
 include/trace/events/irq.h                         |    2 +-
 include/trace/events/iscsi.h                       |    2 +-
 include/trace/events/kmem.h                        |    2 +-
 include/trace/events/lock.h                        |    4 +-
 include/trace/events/mmap_lock.h                   |    4 +-
 include/trace/events/mmc.h                         |    4 +-
 include/trace/events/module.h                      |    8 +-
 include/trace/events/napi.h                        |    2 +-
 include/trace/events/nbd.h                         |    2 +-
 include/trace/events/neigh.h                       |    6 +-
 include/trace/events/net.h                         |   12 +-
 include/trace/events/netlink.h                     |    2 +-
 include/trace/events/oom.h                         |    2 +-
 include/trace/events/osnoise.h                     |    2 +-
 include/trace/events/power.h                       |   23 +-
 include/trace/events/pwc.h                         |    4 +-
 include/trace/events/qdisc.h                       |   12 +-
 include/trace/events/qla.h                         |    2 +-
 include/trace/events/qrtr.h                        |    2 +-
 include/trace/events/regulator.h                   |    6 +-
 include/trace/events/rpcgss.h                      |   20 +-
 include/trace/events/rpcrdma.h                     |   52 +-
 include/trace/events/rpm.h                         |    6 +-
 include/trace/events/sched.h                       |    8 +-
 include/trace/events/sof.h                         |   12 +-
 include/trace/events/sof_intel.h                   |   16 +-
 include/trace/events/sunrpc.h                      |  118 +-
 include/trace/events/swiotlb.h                     |    2 +-
 include/trace/events/target.h                      |    4 +-
 include/trace/events/tegra_apb_dma.h               |    6 +-
 include/trace/events/ufs.h                         |   24 +-
 include/trace/events/workqueue.h                   |    2 +-
 include/trace/events/xdp.h                         |    2 +-
 include/trace/stages/stage6_event_callback.h       |    4 +-
 include/uapi/asm-generic/unistd.h                  |    5 +-
 include/uapi/drm/nouveau_drm.h                     |    7 +
 include/uapi/drm/panthor_drm.h                     |   20 +-
 include/uapi/linux/virtio_mem.h                    |    2 +
 io_uring/io_uring.c                                |    6 +-
 io_uring/sqpoll.c                                  |    6 +-
 kernel/exit.c                                      |    5 +-
 kernel/irq/cpuhotplug.c                            |   16 +-
 kernel/irq/irqdesc.c                               |    5 +-
 kernel/power/swap.c                                |    2 +-
 kernel/signal.c                                    |    4 +-
 kernel/sys_ni.c                                    |    1 +
 kernel/trace/bpf_trace.h                           |    2 +-
 kernel/trace/preemptirq_delay_test.c               |    1 +
 kernel/trace/ring_buffer.c                         |   25 +-
 kernel/trace/rv/rv.c                               |    2 +
 kernel/vhost_task.c                                |   53 +-
 lib/Kconfig.debug                                  |    2 +-
 lib/Kconfig.ubsan                                  |    1 +
 lib/Makefile                                       |   26 +-
 lib/alloc_tag.c                                    |   47 +-
 lib/fortify_kunit.c                                |    2 +-
 lib/raid6/Makefile                                 |   33 +-
 lib/stackdepot.c                                   |   11 +-
 lib/test_fpu.h                                     |    8 +
 lib/{test_fpu.c => test_fpu_glue.c}                |   37 +-
 lib/test_fpu_impl.c                                |   37 +
 mm/Makefile                                        |    4 +
 mm/internal.h                                      |   37 +
 mm/kmemleak.c                                      |   12 +-
 mm/ksm.c                                           |    3 +-
 mm/madvise.c                                       |   12 +
 mm/memory-failure.c                                |   11 +-
 mm/mmap.c                                          |   31 +-
 mm/mprotect.c                                      |   10 +
 mm/mremap.c                                        |   31 +
 mm/mseal.c                                         |  307 ++++
 mm/page_owner.c                                    |    7 +-
 mm/vmalloc.c                                       |    5 +-
 net/9p/trans_virtio.c                              |    1 -
 net/batman-adv/trace.h                             |    4 +-
 net/dsa/trace.h                                    |   34 +-
 net/ieee802154/trace.h                             |    2 +-
 net/ipv4/af_inet.c                                 |    4 +-
 net/ipv4/tcp_dctcp.c                               |   13 +-
 net/ipv4/tcp_output.c                              |    2 +-
 net/ipv6/seg6_hmac.c                               |   42 +-
 net/ipv6/seg6_iptunnel.c                           |   11 +-
 net/mac80211/trace.h                               |    2 +-
 net/nfc/nci/core.c                                 |   18 +-
 net/openvswitch/actions.c                          |    6 +
 net/openvswitch/openvswitch_trace.h                |    8 +-
 net/smc/smc_tracepoint.h                           |    4 +-
 net/sunrpc/clnt.c                                  |   14 +-
 net/sunrpc/xprtrdma/verbs.c                        |    6 +-
 net/tipc/trace.h                                   |   16 +-
 net/tls/tls_main.c                                 |   10 +-
 net/unix/af_unix.c                                 |   28 +-
 net/unix/garbage.c                                 |   23 +-
 net/vmw_vsock/virtio_transport.c                   |    1 -
 net/wireless/trace.h                               |    2 +-
 samples/trace_events/trace-events-sample.h         |   19 +-
 scripts/Makefile.extrawarn                         |   29 +-
 security/loadpin/Kconfig                           |    3 +
 sound/core/init.c                                  |   12 +-
 sound/core/pcm_trace.h                             |    2 +-
 sound/core/timer.c                                 |    8 +
 sound/hda/trace.h                                  |    6 +-
 sound/pci/hda/patch_realtek.c                      |   12 +
 sound/soc/codecs/es8326.c                          |    6 +-
 sound/soc/codecs/rt5645.c                          |    1 +
 sound/soc/codecs/tas2552.c                         |   15 +-
 sound/soc/codecs/tas2781-fmwlib.c                  |  103 +-
 sound/soc/codecs/tas2781-i2c.c                     |    4 +-
 sound/soc/intel/avs/trace.h                        |    4 +-
 .../soc/intel/boards/sof_sdw_rt_sdca_jack_common.c |    2 +-
 sound/usb/quirks.c                                 |    4 +-
 sound/virtio/virtio_card.c                         |    1 -
 tools/perf/util/parse-events.c                     |   31 +-
 tools/perf/util/parse-events.h                     |    2 +-
 tools/perf/util/parse-events.l                     |   76 +-
 tools/perf/util/parse-events.y                     |   62 +-
 tools/testing/selftests/drivers/net/stats.py       |    2 +-
 tools/testing/selftests/kselftest_harness.h        |   11 +-
 tools/testing/selftests/mm/.gitignore              |    2 +
 tools/testing/selftests/mm/Makefile                |    2 +
 tools/testing/selftests/mm/compaction_test.c       |   85 +-
 tools/testing/selftests/mm/gup_test.c              |    1 +
 tools/testing/selftests/mm/mdwe_test.c             |    1 -
 tools/testing/selftests/mm/mseal_test.c            | 1894 ++++++++++++++++++++
 tools/testing/selftests/mm/seal_elf.c              |  179 ++
 tools/testing/selftests/mm/uffd-common.h           |    1 +
 tools/testing/selftests/net/af_unix/scm_rights.c   |    4 +-
 tools/testing/selftests/net/amt.sh                 |    8 +-
 .../selftests/net/arp_ndisc_untracked_subnets.sh   |   53 +-
